duration_seconds,fold,model,metric_slice,window_count,window_mae,window_rmse,window_r2,session_macro_mae,session_macro_rmse,raw_pa_id_group_macro_mae,raw_pa_id_group_macro_rmse,train_time_seconds,inference_latency_ms_per_window,parameter_count
10.0,0,mean_fms,,38454,4.513660623829022,5.680633578319663,-0.03052077996067415,4.527463244379474,5.1818672670415475,5.347048113473848,6.175463573988932,0.0025867819786071777,3.583075544258396e-05,1
10.0,0,mean_fms,fms_bin_0-5,11791,4.934097207612324,5.127885078384259,-12.48548057528054,,,,,,,
10.0,0,mean_fms,fms_bin_10-15,7645,4.6979082921441,4.8840118222896125,-12.376615877788288,,,,,,,
10.0,0,mean_fms,fms_bin_15-20,5946,10.856565815257108,11.05309602781857,-27.372845145079722,,,,,,,
10.0,0,mean_fms,fms_bin_5-10,13072,1.1415021590274692,1.299050905645849,-0.08287057382440532,,,,,,,
10.0,0,mean_fms,complete_dynamic,36577,4.458119427306585,5.591359914985486,-0.022913881554498472,,,,,,,
10.0,0,mean_fms,missing_dynamic,1877,5.595988991012159,7.20271892731782,-0.36394722642124777,,,,,,,
10.0,0,ridge_window_stats,,38454,3.979450171382761,5.079144555963629,0.1761572066771091,4.005898084092414,4.55512829397817,4.6637916281520155,5.410666944179158,21.088159911334515,0.0022585384744176033,37
10.0,0,ridge_window_stats,fms_bin_0-5,11791,3.2840892513117614,3.8808021812145492,-6.7238329444188265,,,,,,,
10.0,0,ridge_window_stats,fms_bin_10-15,7645,3.832620452324505,4.557610051122008,-10.64842402602954,,,,,,,
10.0,0,ridge_window_stats,fms_bin_15-20,5946,9.324352769844962,9.69380957749218,-20.823478250146366,,,,,,,
10.0,0,ridge_window_stats,fms_bin_5-10,13072,2.2613292228133193,2.7226372008672266,-3.756678082313643,,,,,,,
10.0,0,ridge_window_stats,complete_dynamic,36577,3.925575993230237,5.016247997835811,0.1766923063500756,,,,,,,
10.0,0,ridge_window_stats,missing_dynamic,1877,5.029293439515336,6.178288399590628,-0.0035545540268426823,,,,,,,
10.0,0,causal_tcn_linear,,38454,3.9778719393344386,5.077631507597077,0.1766479697630089,4.0044915838255,4.553053175364359,4.661400706674716,5.408014585314016,129.46689358353615,0.005170833911341215,97
10.0,0,causal_tcn_linear,fms_bin_0-5,11791,3.278814593055383,3.878513523346188,-6.71472554973477,,,,,,,
10.0,0,causal_tcn_linear,fms_bin_10-15,7645,3.8297260783046596,4.555223346251174,-10.63622725157213,,,,,,,
10.0,0,causal_tcn_linear,fms_bin_15-20,5946,9.320148729031063,9.689186756748335,-20.80266868674507,,,,,,,
10.0,0,causal_tcn_linear,fms_bin_5-10,13072,2.2650493020954987,2.727094069261078,-3.7722638826995167,,,,,,,
10.0,0,causal_tcn_linear,complete_dynamic,36577,3.924320126649448,5.0151360604762525,0.1770572664233998,,,,,,,
10.0,0,causal_tcn_linear,missing_dynamic,1877,5.021433288603785,6.1703948908133395,-0.0009918681209279967,,,,,,,
10.0,1,mean_fms,,38503,4.396735421208822,5.538288761557669,-0.003598789040072603,4.440386118451109,5.143185301834382,4.162117889988414,4.912083979446612,0.0023403391242027283,3.71472484380664e-05,1
10.0,1,mean_fms,fms_bin_0-5,13179,5.228287646827817,5.416701264367966,-13.628920090432997,,,,,,,
10.0,1,mean_fms,fms_bin_10-15,5788,4.454109318501105,4.650495377626501,-11.09557961789594,,,,,,,
10.0,1,mean_fms,fms_bin_15-20,5716,10.480430275014175,10.642691868628491,-32.04677850550029,,,,,,,
10.0,1,mean_fms,fms_bin_5-10,13820,1.0634860229960488,1.2529862700693735,-0.05677248478545782,,,,,,,
10.0,1,mean_fms,complete_dynamic,36568,4.40091315453474,5.526393072998956,-0.0021660566176722185,,,,,,,
10.0,1,mean_fms,missing_dynamic,1935,4.317783817978241,5.758477255535073,-0.10094945260262778,,,,,,,
10.0,1,ridge_window_stats,,38503,3.954254435907777,4.9197287780368075,0.20806186013084793,3.9726859549002893,4.494550003544566,3.9975510738704667,4.638698432806327,20.97350960224867,0.0022626226884533644,37
10.0,1,ridge_window_stats,fms_bin_0-5,13179,3.694207467924711,4.317838537671258,-8.295554358944997,,,,,,,
10.0,1,ridge_window_stats,fms_bin_10-15,5788,3.903467442523122,4.688800780534251,-11.295659043844026,,,,,,,
10.0,1,ridge_window_stats,fms_bin_15-20,5716,8.668492519901585,8.955025392764513,-22.396979579265132,,,,,,,
10.0,1,ridge_window_stats,fms_bin_5-10,13820,2.2736849149706724,2.6977775221074576,-3.898928899535689,,,,,,,
10.0,1,ridge_window_stats,complete_dynamic,36568,3.9157873487643107,4.884337482433159,0.21716997637186608,,,,,,,
10.0,1,ridge_window_stats,missing_dynamic,1935,4.681212804208948,5.546259939323446,-0.02129806302821624,,,,,,,
10.0,1,causal_tcn_linear,,38503,3.9522690524908666,4.91767959674147,0.20872144399181736,3.97054418012843,4.492164646286149,3.9984021399264518,4.639608436903362,129.4899175465107,0.005122296703891859,97
10.0,1,causal_tcn_linear,fms_bin_0-5,13179,3.689979335971794,4.314962260251086,-8.28317423507343,,,,,,,
10.0,1,causal_tcn_linear,fms_bin_10-15,5788,3.8989936837225727,4.686063321979166,-11.281306106662818,,,,,,,
10.0,1,causal_tcn_linear,fms_bin_15-20,5716,8.662188501065582,8.9490117443635,-22.365566164005,,,,,,,
10.0,1,causal_tcn_linear,fms_bin_5-10,13820,2.276666624153936,2.701999220516439,-3.9142733691521467,,,,,,,
10.0,1,causal_tcn_linear,complete_dynamic,36568,3.91373801819069,4.8825810793546305,0.21773288499574772,,,,,,,
10.0,1,causal_tcn_linear,missing_dynamic,1935,4.680435906386718,5.539320423381722,-0.01874395253910044,,,,,,,
10.0,2,mean_fms,,38361,4.271647831571653,5.0685133389472306,-0.06409976225100911,4.269753504627946,4.862680086171187,4.668541322981122,5.238470581894241,0.0023705288767814636,4.070773804257074e-05,1
10.0,2,mean_fms,fms_bin_0-5,16880,5.429276762335379,5.590984646207148,-16.540966086212816,,,,,,,
10.0,2,mean_fms,fms_bin_10-15,5197,4.397230703691547,4.586027111968747,-11.400684092155279,,,,,,,
10.0,2,mean_fms,fms_bin_15-20,3365,9.598916039927827,9.731461873053993,-35.9615135502504,,,,,,,
10.0,2,mean_fms,fms_bin_5-10,12919,1.320979199416992,1.5203601954408676,-0.48531273407927267,,,,,,,
10.0,2,mean_fms,complete_dynamic,36448,4.262483777856372,5.060015439346593,-0.07817565049194619,,,,,,,
10.0,2,mean_fms,missing_dynamic,1913,4.446248683545575,5.2277839408426185,-0.039116058386603036,,,,,,,
10.0,2,ridge_window_stats,,38361,3.7515776758870834,4.50490479677843,0.15939417848934911,3.7499030217963516,4.2564366504529785,4.333865207669116,4.954010942421724,20.862729258835316,0.0022677290269000412,37
10.0,2,ridge_window_stats,fms_bin_0-5,16880,4.157995613996438,4.767255369318908,-11.753040614623655,,,,,,,
10.0,2,ridge_window_stats,fms_bin_10-15,5197,3.1048257214626562,3.769180995075082,-7.376573306195578,,,,,,,
10.0,2,ridge_window_stats,fms_bin_15-20,3365,7.6349766892598945,7.936047538908246,-23.581144366412477,,,,,,,
10.0,2,ridge_window_stats,fms_bin_5-10,12919,2.4692181613625235,2.9062091136517267,-4.427235206221543,,,,,,,
10.0,2,ridge_window_stats,complete_dynamic,36448,3.7115536723216067,4.456358122730242,0.16373098776973916,,,,,,,
10.0,2,ridge_window_stats,missing_dynamic,1913,4.514146877117546,5.3462965264739015,-0.08676309336633237,,,,,,,
10.0,2,causal_tcn_linear,,38361,3.749566240923444,4.503788817257055,0.1598106057965567,3.7478704321509446,4.254570269727544,4.331696709337386,4.954322850904642,130.1289417296648,0.005145188856944032,97
10.0,2,causal_tcn_linear,fms_bin_0-5,16880,4.154341560128639,4.765872852280493,-11.74564485416456,,,,,,,
10.0,2,causal_tcn_linear,fms_bin_10-15,5197,3.1003595399378994,3.7664319139121036,-7.364358725820823,,,,,,,
10.0,2,causal_tcn_linear,fms_bin_15-20,3365,7.631272197436215,7.932411841115257,-23.55862707662063,,,,,,,
10.0,2,causal_tcn_linear,fms_bin_5-10,12919,2.470781450550641,2.9080544085685536,-4.4341294306951715,,,,,,,
10.0,2,causal_tcn_linear,complete_dynamic,36448,3.7096681007096666,4.455327606679053,0.16411771117651786,,,,,,,
10.0,2,causal_tcn_linear,missing_dynamic,1913,4.509737393308471,5.343805698087442,-0.08575068794886942,,,,,,,
10.0,3,mean_fms,,38503,4.070313505976973,4.894592234912112,-0.03866526382143731,4.073402792989589,4.701815080226666,4.527744286231256,5.259914522016768,0.00236569344997406,3.703772376160329e-05,1
10.0,3,mean_fms,fms_bin_0-5,14824,5.551522430395252,5.722028738192707,-16.033303267483,,,,,,,
10.0,3,mean_fms,fms_bin_10-15,5931,4.219823447453784,4.408549260721407,-10.935241027580732,,,,,,,
10.0,3,mean_fms,fms_bin_15-20,3527,9.01881661321317,9.109615739920013,-49.414816894004495,,,,,,,
10.0,3,mean_fms,fms_bin_5-10,14221,1.236648150682164,1.4303984417848592,-0.40300848334885897,,,,,,,
10.0,3,mean_fms,complete_dynamic,36895,4.003136990714437,4.793079453177667,-0.0609573157661345,,,,,,,
10.0,3,mean_fms,missing_dynamic,1608,5.611655253877131,6.820653924629776,-0.43272290349687204,,,,,,,
10.0,3,ridge_window_stats,,38503,3.5424148208180033,4.211410679168653,0.23105060052303328,3.545444443225338,4.044606046443234,4.051610502771665,4.7018026746414225,20.97809622436762,0.0022737210599972956,37
10.0,3,ridge_window_stats,fms_bin_0-5,14824,4.023487084483186,4.530029301064665,-9.67580989674593,,,,,,,
10.0,3,ridge_window_stats,fms_bin_10-15,5931,3.024679746593102,3.7300651828951246,-7.54422429132474,,,,,,,
10.0,3,ridge_window_stats,fms_bin_15-20,3527,6.967918545493498,7.216842829676882,-30.641172802126167,,,,,,,
10.0,3,ridge_window_stats,fms_bin_5-10,14221,2.4072991363883314,2.8121992565176894,-4.422985191188063,,,,,,,
10.0,3,ridge_window_stats,complete_dynamic,36895,3.4711580413261585,4.1183803820024005,0.21671182841731507,,,,,,,
10.0,3,ridge_window_stats,missing_dynamic,1608,5.177376810464809,5.959556765541575,-0.09380044743352078,,,,,,,
10.0,3,causal_tcn_linear,,38503,3.539430577545619,4.2084091991155015,0.2321462732119084,3.5424779824155554,4.0413884013932835,4.049059434033501,4.699551001578227,129.63402116298676,0.005234763646619312,97
10.0,3,causal_tcn_linear,fms_bin_0-5,14824,4.018169381592935,4.525629719072048,-9.655083190770345,,,,,,,
10.0,3,causal_tcn_linear,fms_bin_10-15,5931,3.0168910141447474,3.7250785721643984,-7.521394534398516,,,,,,,
10.0,3,causal_tcn_linear,fms_bin_15-20,3527,6.962038805798184,7.210426803820334,-30.584937590729055,,,,,,,
10.0,3,causal_tcn_linear,fms_bin_5-10,14221,2.4094691752733826,2.814255520197186,-4.430918600787164,,,,,,,
10.0,3,causal_tcn_linear,complete_dynamic,36895,3.4682874381383617,4.1157078976486074,0.21772807557878704,,,,,,,
10.0,3,causal_tcn_linear,missing_dynamic,1608,5.171785135027367,5.951142527128675,-0.09071397609358711,,,,,,,
10.0,4,mean_fms,,38398,4.6288763200155705,5.672966482771579,-0.024563450373952245,4.633694194516433,5.3247338394824615,5.233752127237209,6.069117647336718,0.0023356303572654724,3.753406063045858e-05,1
10.0,4,mean_fms,fms_bin_0-5,11863,5.274459788784332,5.4602661456755435,-13.94775924082601,,,,,,,
10.0,4,mean_fms,fms_bin_10-15,7800,4.668469108865619,4.834735781425009,-13.793474635059628,,,,,,,
10.0,4,mean_fms,fms_bin_15-20,6226,10.27140052962382,10.430109587926614,-32.11112990201377,,,,,,,
10.0,4,mean_fms,fms_bin_5-10,12509,1.1835380697902538,1.338908078570151,-0.06258266664977419,,,,,,,
10.0,4,mean_fms,complete_dynamic,36743,4.502751571122983,5.522712495445187,-0.014557866402756359,,,,,,,
10.0,4,mean_fms,missing_dynamic,1655,7.428998162045304,8.338424288876267,-0.87279996074874,,,,,,,
10.0,4,ridge_window_stats,,38398,4.065097191246639,5.048266805674812,0.18865974693016074,4.068533707866598,4.642841903949877,4.636299157679541,5.482258108831855,20.976524956524372,0.002266365408593152,37
10.0,4,ridge_window_stats,fms_bin_0-5,11863,3.7766243121577765,4.4229879296438135,-8.807989203615564,,,,,,,
10.0,4,ridge_window_stats,fms_bin_10-15,7800,3.734046938879377,4.442759327761321,-11.491951127079451,,,,,,,
10.0,4,ridge_window_stats,fms_bin_15-20,6226,8.64283337249866,8.979336035102252,-23.540573464528386,,,,,,,
10.0,4,ridge_window_stats,fms_bin_5-10,12509,2.266660886875409,2.690485221099344,-3.290643434787599,,,,,,,
10.0,4,ridge_window_stats,complete_dynamic,36743,3.971347307812969,4.939810119093889,0.1883057615298771,,,,,,,
10.0,4,ridge_window_stats,missing_dynamic,1655,6.14645789638469,7.038109377366982,-0.3342445440512194,,,,,,,
10.0,4,causal_tcn_linear,,38398,4.06193871007122,5.045347508925741,0.1895978344827115,4.0653722595975434,4.639188917918761,4.632853026785313,5.479357331893094,129.34288419783115,0.005108870760314979,97
10.0,4,causal_tcn_linear,fms_bin_0-5,11863,3.771321368768442,4.419700917453939,-8.793416701436659,,,,,,,
10.0,4,causal_tcn_linear,fms_bin_10-15,7800,3.728750495408052,4.440202940182997,-11.477579391515947,,,,,,,
10.0,4,causal_tcn_linear,fms_bin_15-20,6226,8.635857707763131,8.97296889876527,-23.50578296825421,,,,,,,
10.0,4,causal_tcn_linear,fms_bin_5-10,12509,2.2687691453272176,2.6920024037036425,-3.295483844211283,,,,,,,
10.0,4,causal_tcn_linear,complete_dynamic,36743,3.968251373618658,4.937149449504918,0.18917991195703487,,,,,,,
10.0,4,causal_tcn_linear,missing_dynamic,1655,6.1419107966429705,7.030985966858739,-0.3315450799438775,,,,,,,
30.0,0,mean_fms,,35346,4.138867966104392,4.962793580629288,-0.01449949480384749,4.129143263001651,4.654882328627381,4.912314954937064,5.501108324361627,0.0022033974528312683,5.033241766914139e-05,1
30.0,0,mean_fms,fms_bin_0-5,11587,5.686244065581744,5.843725371385036,-17.807125924872267,,,,,,,
30.0,0,mean_fms,fms_bin_10-15,6672,3.7851743162416205,4.0063310583011615,-8.314769437043212,,,,,,,
30.0,0,mean_fms,fms_bin_15-20,3981,8.929357048427992,9.083416645052678,-28.73234210749842,,,,,,,
30.0,0,mean_fms,fms_bin_5-10,13106,1.4957625281758447,1.7317789511586787,-0.9605836599534685,,,,,,,
30.0,0,mean_fms,complete_dynamic,32876,4.061394139155555,4.871775903862576,-0.017935365565438843,,,,,,,
30.0,0,mean_fms,missing_dynamic,2470,5.170054012568439,6.045119651732847,-0.00037477880979941425,,,,,,,
30.0,0,ridge_window_stats,,35346,3.763546262487109,4.612020982909429,0.12384294869919776,3.7662637674225694,4.2246105573357156,4.775874468787701,5.413039137830025,19.176394373178482,0.0022761559557889104,37
30.0,0,ridge_window_stats,fms_bin_0-5,11587,4.316397147509119,4.957599023285786,-12.535853080637617,,,,,,,
30.0,0,ridge_window_stats,fms_bin_10-15,6672,3.1662248960638806,3.9881422962240864,-8.23038323457215,,,,,,,
30.0,0,ridge_window_stats,fms_bin_15-20,3981,7.536958162886945,7.912216131086513,-21.55936831790198,,,,,,,
30.0,0,ridge_window_stats,fms_bin_5-10,13106,2.432666678825835,2.919509266344295,-4.572116415730608,,,,,,,
30.0,0,ridge_window_stats,complete_dynamic,32876,3.6227171891647556,4.460349164902079,0.14673621765260447,,,,,,,
30.0,0,ridge_window_stats,missing_dynamic,2470,5.637998333154625,6.291722270365286,-0.0836574440499327,,,,,,,
30.0,0,causal_tcn_linear,,35346,3.7620997641416896,4.610962525556113,0.12424505808288222,3.764887334572213,4.2236853303042725,4.7741250631088645,5.411195204616687,119.55215905606747,0.005238218524827958,97
30.0,0,causal_tcn_linear,fms_bin_0-5,11587,4.313402459925737,4.954612564066962,-12.519549988261643,,,,,,,
30.0,0,causal_tcn_linear,fms_bin_10-15,6672,3.1639467007246367,3.9900952803633842,-8.239425643070563,,,,,,,
30.0,0,causal_tcn_linear,fms_bin_15-20,3981,7.5327326240006744,7.90890678690604,-21.540501011914895,,,,,,,
30.0,0,causal_tcn_linear,fms_bin_5-10,13106,2.433856477705762,2.9208474198142453,-4.577225531708664,,,,,,,
30.0,0,causal_tcn_linear,complete_dynamic,32876,3.6215533495546883,4.4598718438261935,0.14691883070782352,,,,,,,
30.0,0,causal_tcn_linear,missing_dynamic,2470,5.632789612709406,6.2851208226580635,-0.08138463075372471,,,,,,,
30.0,1,mean_fms,,35380,4.702037368521201,5.84977793137808,-0.03238761151649516,4.741873211199091,5.413077078639651,5.200473301841568,5.897801272443071,0.0021034032106399536,3.97428878624605e-05,1
30.0,1,mean_fms,fms_bin_0-5,10128,5.377211298602767,5.5569411308686325,-14.71326008558673,,,,,,,
30.0,1,mean_fms,fms_bin_10-15,6377,4.1502547461869,4.347549982955072,-10.273683023844328,,,,,,,
30.0,1,mean_fms,fms_bin_15-20,7006,10.20463930090542,10.37543792453958,-29.625381404356727,,,,,,,
30.0,1,mean_fms,fms_bin_5-10,11869,1.1743035308327967,1.398843288309382,-0.20454810871113915,,,,,,,
30.0,1,mean_fms,complete_dynamic,32491,4.5278575265372885,5.650527644764047,-0.016869439045444246,,,,,,,
30.0,1,mean_fms,missing_dynamic,2889,6.660942611130278,7.7453510415176945,-0.5108056566381438,,,,,,,
30.0,1,ridge_window_stats,,35380,4.211342621985894,5.263099265679038,0.16430626321478148,4.224652222520021,4.743649857742381,4.526772760351977,5.238636847926647,19.162379436194897,0.0022905222216590506,37
30.0,1,ridge_window_stats,fms_bin_0-5,10128,3.9087464154224687,4.552267700736117,-9.54509006979556,,,,,,,
30.0,1,ridge_window_stats,fms_bin_10-15,6377,3.5869382824503737,4.361425936335902,-10.345761662274272,,,,,,,
30.0,1,ridge_window_stats,fms_bin_15-20,7006,8.797970503767234,9.065481514804294,-22.380316537995867,,,,,,,
30.0,1,ridge_window_stats,fms_bin_5-10,11869,2.0976519920705963,2.481242880153439,-2.789872320934416,,,,,,,
30.0,1,ridge_window_stats,complete_dynamic,32491,4.104319756212884,5.151195120878996,0.15490956026338232,,,,,,,
30.0,1,ridge_window_stats,missing_dynamic,2889,5.414970151176228,6.388024698996344,-0.027683925288581213,,,,,,,
30.0,1,causal_tcn_linear,,35380,4.21207136169315,5.263265518019223,0.16425346609780533,4.2251985658618265,4.74428635382785,4.527465246352054,5.239391505721843,119.30100840330124,0.005163317214573353,97
30.0,1,causal_tcn_linear,fms_bin_0-5,10128,3.907738009674651,4.551188973654615,-9.540093032181236,,,,,,,
30.0,1,causal_tcn_linear,fms_bin_10-15,6377,3.5854260129829782,4.361966071696826,-10.34857203972075,,,,,,,
30.0,1,causal_tcn_linear,fms_bin_15-20,7006,8.796973147984843,9.064461854643554,-22.37505732775907,,,,,,,
30.0,1,causal_tcn_linear,fms_bin_5-10,11869,2.1020859933563694,2.485667527305449,-2.803400862884683,,,,,,,
30.0,1,causal_tcn_linear,complete_dynamic,32491,4.105097508348902,5.15134474991861,0.15486046411988819,,,,,,,
30.0,1,causal_tcn_linear,missing_dynamic,2889,5.415147674953571,6.388345182946695,-0.027787044634991265,,,,,,,
30.0,2,mean_fms,,35185,4.222111977762919,5.1451440075738,-0.009105593609724627,4.209926772306787,4.83013509397966,4.882720068514807,5.550595753617423,0.0021536722779273987,4.054907287439366e-05,1
30.0,2,mean_fms,fms_bin_0-5,9831,5.310607788637025,5.464061859477491,-17.057134684299154,,,,,,,
30.0,2,mean_fms,fms_bin_10-15,7555,4.2437938828685375,4.443438947895655,-10.384091925070617,,,,,,,
30.0,2,mean_fms,fms_bin_15-20,5183,9.298027030408958,9.429347212083638,-35.1538782685968,,,,,,,
30.0,2,mean_fms,fms_bin_5-10,12616,1.2755935228130315,1.487639151187261,-0.5017578464251127,,,,,,,
30.0,2,mean_fms,complete_dynamic,32247,4.138221641644833,5.021866941382096,-0.0016777518292987459,,,,,,,
30.0,2,mean_fms,missing_dynamic,2938,5.142878372854567,6.342646935838826,-0.47422408070860866,,,,,,,
30.0,2,ridge_window_stats,,35185,3.6376305140143876,4.462783538347244,0.2408052626789121,3.628774534582856,4.099131192264527,4.128987499974213,4.719279843407968,20.143394075334072,0.00233498316046967,37
30.0,2,ridge_window_stats,fms_bin_0-5,9831,3.692853892415583,4.2330152097735985,-9.837204793998144,,,,,,,
