comparison,scope,fold,mae_diff
lstm_minus_ridge,overall,0,-0.11748125919813468
lstm_minus_ridge,overall,1,-0.07258248171634918
lstm_minus_ridge,overall,2,-0.08108093467739463
lstm_minus_ridge,overall,3,-0.23507042594667782
lstm_minus_ridge,overall,4,-0.11690927307252164
lstm_minus_ridge,0-5,0,-0.5252708887435578
lstm_minus_ridge,0-5,1,-0.13389453119194927
lstm_minus_ridge,0-5,2,-0.11886495165363087
lstm_minus_ridge,0-5,3,-0.6467722290406237
lstm_minus_ridge,0-5,4,-0.3181445746799847
lstm_minus_ridge,5-10,0,0.31411050961269904
lstm_minus_ridge,5-10,1,0.06306541654604914
lstm_minus_ridge,5-10,2,0.18563464950885722
lstm_minus_ridge,5-10,3,0.0957077300629412
lstm_minus_ridge,5-10,4,0.11052740833870356
lstm_minus_ridge,10-15,0,-0.16912543357565468
lstm_minus_ridge,10-15,1,-0.19165454714734764
lstm_minus_ridge,10-15,2,-0.39506418080183847
lstm_minus_ridge,10-15,3,-0.05623684158160547
lstm_minus_ridge,10-15,4,-0.14218432013958893
lstm_minus_ridge,15-20,0,-0.19126201379079966
lstm_minus_ridge,15-20,1,-0.13861350677432505
lstm_minus_ridge,15-20,2,-0.43060054699045924
lstm_minus_ridge,15-20,3,-0.13912220264592978
lstm_minus_ridge,15-20,4,-0.15876691805808463
lstm_minus_ridge,complete_dynamic,0,-0.12094299613654425
lstm_minus_ridge,complete_dynamic,1,-0.09381036147013111
lstm_minus_ridge,complete_dynamic,2,-0.09603179358163239
lstm_minus_ridge,complete_dynamic,3,-0.2333076507473364
lstm_minus_ridge,complete_dynamic,4,-0.10440713943994062
lstm_minus_ridge,missing_dynamic,0,-0.050022574064297665
lstm_minus_ridge,missing_dynamic,1,0.32858604894815446
lstm_minus_ridge,missing_dynamic,2,0.20377473983503425
lstm_minus_ridge,missing_dynamic,3,-0.27551668899403037
lstm_minus_ridge,missing_dynamic,4,-0.39447174803450125
causal_tcn_minus_ridge,overall,0,-0.11718860738599846
causal_tcn_minus_ridge,overall,1,-0.11307543207386717
causal_tcn_minus_ridge,overall,2,0.1130709300839432
causal_tcn_minus_ridge,overall,3,-0.2967222510387968
causal_tcn_minus_ridge,overall,4,-0.1418361788289717
causal_tcn_minus_ridge,0-5,0,-0.30761670630195415
causal_tcn_minus_ridge,0-5,1,-0.4036757348052711
causal_tcn_minus_ridge,0-5,2,0.3183817327762801
causal_tcn_minus_ridge,0-5,3,-0.7921618183030472
causal_tcn_minus_ridge,0-5,4,-0.30473565800332825
causal_tcn_minus_ridge,5-10,0,0.13044775858202495
causal_tcn_minus_ridge,5-10,1,-0.17521900773338084
causal_tcn_minus_ridge,5-10,2,0.5513412645244573
causal_tcn_minus_ridge,5-10,3,-0.18582408987862564
causal_tcn_minus_ridge,5-10,4,-0.08262419165964996
causal_tcn_minus_ridge,10-15,0,-0.16591611969089692
causal_tcn_minus_ridge,10-15,1,0.19031365264749045
causal_tcn_minus_ridge,10-15,2,-0.8014058962131965
causal_tcn_minus_ridge,10-15,3,0.35251055124791897
causal_tcn_minus_ridge,10-15,4,-0.010866692984724757
causal_tcn_minus_ridge,15-20,0,-0.22133307930729273
causal_tcn_minus_ridge,15-20,1,0.3999808280636117
causal_tcn_minus_ridge,15-20,2,-1.1871147263250572
causal_tcn_minus_ridge,15-20,3,0.24671796583193206
causal_tcn_minus_ridge,15-20,4,-0.11449409974775548
causal_tcn_minus_ridge,complete_dynamic,0,-0.11763649438521373
causal_tcn_minus_ridge,complete_dynamic,1,-0.12720202505677314
causal_tcn_minus_ridge,complete_dynamic,2,0.10848869651737703
causal_tcn_minus_ridge,complete_dynamic,3,-0.29908280394613973
causal_tcn_minus_ridge,complete_dynamic,4,-0.13406246466224392
causal_tcn_minus_ridge,missing_dynamic,0,-0.10846065705551844
causal_tcn_minus_ridge,missing_dynamic,1,0.1538916233258405
causal_tcn_minus_ridge,missing_dynamic,2,0.20037529445133728
causal_tcn_minus_ridge,missing_dynamic,3,-0.24256018666319346
causal_tcn_minus_ridge,missing_dynamic,4,-0.3144220275469358
lstm_minus_causal_tcn,overall,0,-0.00029265181213622427
lstm_minus_causal_tcn,overall,1,0.04049295035751799
lstm_minus_causal_tcn,overall,2,-0.19415186476133783
lstm_minus_causal_tcn,overall,3,0.06165182509211897
lstm_minus_causal_tcn,overall,4,0.02492690575645007
lstm_minus_causal_tcn,0-5,0,-0.21765418244160362
lstm_minus_causal_tcn,0-5,1,0.2697812036133218
lstm_minus_causal_tcn,0-5,2,-0.437246684429911
lstm_minus_causal_tcn,0-5,3,0.1453895892624235
lstm_minus_causal_tcn,0-5,4,-0.013408916676656446
lstm_minus_causal_tcn,5-10,0,0.1836627510306741
lstm_minus_causal_tcn,5-10,1,0.23828442427942997
lstm_minus_causal_tcn,5-10,2,-0.3657066150156001
lstm_minus_causal_tcn,5-10,3,0.28153181994156684
lstm_minus_causal_tcn,5-10,4,0.19315159999835352
lstm_minus_causal_tcn,10-15,0,-0.0032093138847577585
lstm_minus_causal_tcn,10-15,1,-0.3819681997948381
lstm_minus_causal_tcn,10-15,2,0.406341715411358
lstm_minus_causal_tcn,10-15,3,-0.40874739282952444
lstm_minus_causal_tcn,10-15,4,-0.13131762715486417
lstm_minus_causal_tcn,15-20,0,0.03007106551649308
lstm_minus_causal_tcn,15-20,1,-0.5385943348379367
lstm_minus_causal_tcn,15-20,2,0.756514179334598
lstm_minus_causal_tcn,15-20,3,-0.38584016847786184
lstm_minus_causal_tcn,15-20,4,-0.04427281831032914
lstm_minus_causal_tcn,complete_dynamic,0,-0.003306501751330515
lstm_minus_causal_tcn,complete_dynamic,1,0.03339166358664203
lstm_minus_causal_tcn,complete_dynamic,2,-0.2045204900990094
lstm_minus_causal_tcn,complete_dynamic,3,0.06577515319880334
lstm_minus_causal_tcn,complete_dynamic,4,0.029655325222303297
lstm_minus_causal_tcn,missing_dynamic,0,0.058438082991220774
lstm_minus_causal_tcn,missing_dynamic,1,0.17469442562231396
lstm_minus_causal_tcn,missing_dynamic,2,0.003399445383696964
lstm_minus_causal_tcn,missing_dynamic,3,-0.03295650233083691
lstm_minus_causal_tcn,missing_dynamic,4,-0.08004972048756542
