variant,duration_seconds,fold,raw_pa_id,session_uid,end_time,source_row_end,fms_bin,missing_slice,near_update_event,flat_interval,y_true,y_pred,update_event_true,future_5s_delta_true,future_10s_delta_true,event_score,future_5s_delta_pred,future_10s_delta_pred,curve_rank,session_mae
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,204.6947,402,5-10,complete_dynamic,0,1,8.0,10.244865417480469,0.0,0.0,0.0,0.580111026763916,-0.1859072893857956,-0.30643194913864136,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,205.1999,403,5-10,complete_dynamic,0,1,8.0,10.142648696899414,0.0,0.0,0.0,0.5729131698608398,-0.14446938037872314,-0.2454155683517456,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,205.7077,404,5-10,complete_dynamic,0,1,8.0,10.191987991333008,0.0,0.0,0.0,0.5655335783958435,-0.08842729777097702,-0.17282727360725403,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,206.208,405,5-10,complete_dynamic,0,1,8.0,9.85682201385498,0.0,0.0,0.0,0.5567460656166077,-0.024961261078715324,-0.08514899015426636,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,206.7085,406,5-10,complete_dynamic,0,1,8.0,9.786706924438477,0.0,0.0,0.0,0.5532357692718506,0.027012113481760025,-0.03478825092315674,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,207.2224,407,5-10,complete_dynamic,0,1,8.0,9.543167114257812,0.0,0.0,0.0,0.548404335975647,0.08304046094417572,0.033906519412994385,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,207.7367,408,5-10,complete_dynamic,0,1,8.0,8.800484657287598,0.0,0.0,0.0,0.5316076874732971,0.07309600710868835,0.01762312650680542,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,208.2496,409,5-10,complete_dynamic,0,1,8.0,9.22482681274414,0.0,0.0,0.0,0.5636573433876038,0.03679502382874489,-0.0555872917175293,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,208.7501,410,5-10,complete_dynamic,0,1,8.0,9.340738296508789,0.0,0.0,0.0,0.5836872458457947,0.02784622833132744,-0.10887321829795837,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,209.2655,411,5-10,complete_dynamic,0,1,8.0,9.651694297790527,0.0,0.0,0.0,0.5977789163589478,0.009551126509904861,-0.15056511759757996,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,209.7838,412,5-10,complete_dynamic,0,1,8.0,9.406488418579102,0.0,0.0,0.0,0.5913717150688171,0.023938696831464767,-0.08574938774108887,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,210.2913,413,5-10,complete_dynamic,0,1,8.0,9.505888938903809,0.0,0.0,0.0,0.6007388234138489,0.008732322603464127,-0.12138164043426514,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,210.8058,414,5-10,complete_dynamic,0,1,8.0,9.76168441772461,0.0,0.0,0.0,0.629075825214386,-0.0007400363683700562,-0.18130993843078613,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,211.3071,415,5-10,complete_dynamic,0,1,8.0,9.95591926574707,0.0,0.0,0.0,0.6367231607437134,-0.0280807726085186,-0.2331320345401764,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,211.8195,416,5-10,complete_dynamic,0,1,8.0,10.122949600219727,0.0,0.0,0.0,0.6555514335632324,-0.08422783017158508,-0.32039985060691833,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,212.3325,417,5-10,complete_dynamic,0,1,8.0,9.841266632080078,0.0,0.0,0.0,0.6390158534049988,-0.11549946665763855,-0.26115256547927856,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,212.8326,418,5-10,complete_dynamic,0,1,8.0,9.703110694885254,0.0,0.0,0.0,0.6358750462532043,-0.10825860500335693,-0.22950127720832825,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,213.3337,419,5-10,complete_dynamic,0,1,8.0,9.299530982971191,0.0,0.0,0.0,0.6326666474342346,-0.07169022411108017,-0.15334075689315796,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,213.8473,420,5-10,complete_dynamic,0,1,8.0,9.112424850463867,0.0,0.0,0.0,0.6300469040870667,-0.05791270732879639,-0.12137177586555481,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,214.3477,421,5-10,complete_dynamic,0,1,8.0,9.070401191711426,0.0,0.0,0.0,0.6275365948677063,-0.055786922574043274,-0.11486554145812988,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,214.8617,422,5-10,complete_dynamic,0,1,8.0,9.023672103881836,0.0,0.0,0.0,0.6244905591011047,-0.05480806156992912,-0.11155295372009277,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,215.3619,423,5-10,complete_dynamic,0,1,8.0,8.963271141052246,0.0,0.0,0.0,0.6211007833480835,-0.056010402739048004,-0.11216267943382263,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,215.8753,424,5-10,complete_dynamic,0,1,8.0,8.613868713378906,0.0,0.0,0.0,0.6213566660881042,0.019173216074705124,-0.05258709192276001,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,216.3754,425,5-10,complete_dynamic,0,1,8.0,8.620843887329102,0.0,0.0,0.0,0.6229530572891235,0.03848114237189293,-0.057897329330444336,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,216.888,426,5-10,complete_dynamic,0,1,8.0,8.644315719604492,0.0,0.0,0.0,0.6235125660896301,0.06615994870662689,-0.04760459065437317,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,217.3882,427,5-10,complete_dynamic,0,1,8.0,8.747997283935547,0.0,0.0,0.0,0.6187734007835388,0.09375476837158203,-0.03996846079826355,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,217.9081,428,5-10,complete_dynamic,0,1,8.0,8.526233673095703,0.0,0.0,0.0,0.6020132303237915,0.16614627838134766,0.045878052711486816,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,218.4167,429,5-10,complete_dynamic,0,1,8.0,8.321188926696777,0.0,0.0,0.0,0.5809383392333984,0.2236374467611313,0.13315966725349426,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,218.9167,430,5-10,complete_dynamic,0,1,8.0,8.395557403564453,0.0,0.0,0.0,0.563908040523529,0.24369533360004425,0.18643991649150848,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,219.4177,431,5-10,complete_dynamic,0,1,8.0,8.296802520751953,0.0,0.0,0.0,0.5408698320388794,0.21439464390277863,0.20589576661586761,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,219.9263,432,5-10,complete_dynamic,0,1,8.0,8.354923248291016,0.0,0.0,0.0,0.5269804000854492,0.18544502556324005,0.18266114592552185,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,220.4312,433,5-10,complete_dynamic,0,1,8.0,8.303751945495605,0.0,0.0,0.0,0.5143421292304993,0.18209631741046906,0.1956314891576767,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,220.9445,434,5-10,complete_dynamic,0,1,8.0,8.491073608398438,0.0,0.0,-1.0,0.4956076145172119,0.1608036458492279,0.1687941700220108,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,221.4447,435,5-10,complete_dynamic,0,1,8.0,8.49925422668457,0.0,0.0,-3.0,0.517197847366333,0.15466156601905823,0.12916350364685059,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,221.9455,436,5-10,complete_dynamic,0,1,8.0,8.13582992553711,0.0,0.0,-5.0,0.5505308508872986,0.16753306984901428,0.07980547845363617,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,222.4582,437,5-10,complete_dynamic,0,1,8.0,8.145646095275879,0.0,0.0,-5.0,0.5511218905448914,0.16652408242225647,0.07557672262191772,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,222.9583,438,5-10,complete_dynamic,0,1,8.0,8.132417678833008,0.0,0.0,-5.0,0.5511739253997803,0.1645965725183487,0.0688660740852356,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,223.4588,439,5-10,complete_dynamic,0,1,8.0,8.331153869628906,0.0,0.0,-5.0,0.5270761251449585,0.11962740123271942,0.07217636704444885,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,223.9641,440,5-10,complete_dynamic,0,1,8.0,8.740789413452148,0.0,0.0,-5.0,0.5134235620498657,0.09805454313755035,0.05570076406002045,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,224.4711,441,5-10,complete_dynamic,0,1,8.0,9.059470176696777,0.0,0.0,-5.0,0.5007360577583313,0.08563406765460968,0.045359015464782715,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,224.972,442,5-10,complete_dynamic,0,1,8.0,9.380903244018555,0.0,0.0,-5.0,0.487626314163208,0.07581011950969696,0.04070603847503662,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,225.4722,443,5-10,complete_dynamic,0,1,8.0,9.791444778442383,0.0,0.0,-5.0,0.48173946142196655,0.0635419636964798,0.017193138599395752,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,225.9855,444,5-10,complete_dynamic,0,1,8.0,9.852289199829102,0.0,-1.0,-5.0,0.48125898838043213,0.07648396492004395,0.034035563468933105,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,226.4857,445,5-10,complete_dynamic,0,1,8.0,9.17524242401123,0.0,-3.0,-5.0,0.4597046673297882,0.06560249626636505,0.0634172260761261,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,226.9859,446,5-10,complete_dynamic,0,1,8.0,8.844742774963379,0.0,-5.0,-5.0,0.45666107535362244,0.03492039069533348,0.01839691400527954,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,227.5053,447,5-10,complete_dynamic,0,1,8.0,8.795480728149414,0.0,-5.0,-5.0,0.4602228105068207,0.018834542483091354,-0.008384346961975098,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,228.0127,448,5-10,complete_dynamic,0,1,8.0,8.663578033447266,0.0,-5.0,-5.0,0.4706699848175049,0.012804850935935974,-0.028346210718154907,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,228.527,449,5-10,complete_dynamic,0,1,8.0,8.531051635742188,0.0,-5.0,-5.0,0.4689517021179199,0.017177697271108627,-0.013746410608291626,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,229.0274,450,5-10,complete_dynamic,0,1,8.0,8.71851634979248,0.0,-5.0,-5.0,0.46236956119537354,0.01170237734913826,-0.00671049952507019,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,229.5409,451,5-10,complete_dynamic,0,1,8.0,8.880961418151855,0.0,-5.0,-5.0,0.45444050431251526,0.033457282930612564,0.040356069803237915,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,230.0552,452,5-10,complete_dynamic,0,1,8.0,8.688066482543945,0.0,-5.0,-5.0,0.4438297748565674,0.04946316406130791,0.1066923439502716,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,230.5552,453,5-10,complete_dynamic,0,1,8.0,8.434173583984375,0.0,-5.0,-5.0,0.44444897770881653,0.07567235827445984,0.15364211797714233,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,231.0561,454,5-10,complete_dynamic,1,0,7.0,8.168654441833496,1.0,-4.0,-4.0,0.45028236508369446,0.09835775196552277,0.19022807478904724,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,231.5688,455,5-10,complete_dynamic,1,0,5.0,7.9187235832214355,1.0,-2.0,-2.0,0.46168795228004456,0.11215482652187347,0.2077728807926178,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,232.0888,456,0-5,complete_dynamic,1,0,3.0,7.784521579742432,1.0,0.0,0.0,0.4707324206829071,0.11403848230838776,0.20911753177642822,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,232.5971,457,0-5,complete_dynamic,0,1,3.0,7.859854698181152,0.0,0.0,0.0,0.4735085964202881,0.11309666931629181,0.21290810406208038,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,233.1095,458,0-5,complete_dynamic,0,1,3.0,7.943687438964844,0.0,0.0,0.0,0.48270756006240845,0.09731100499629974,0.1824319064617157,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,233.6246,459,0-5,complete_dynamic,0,1,3.0,7.810912132263184,0.0,0.0,0.0,0.4940670430660248,0.10115386545658112,0.17319440841674805,low_error,1.14270724295491
multitask,10.0,1,PA36,PA36_Reverse_Optical_Flow_Foward_Texture_2_18_01_PM,234.1278,460,0-5,complete_dynamic,0,1,3.0,7.56941556930542,0.0,0.0,0.0,0.5032570362091064,0.08166982233524323,0.14261360466480255,low_error,1.14270724295491
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,10.20272,19,0-5,complete_dynamic,0,1,1.0,2.16416335105896,0.0,0.0,0.0,0.3537697494029999,0.3084505498409271,0.6239794492721558,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,10.70521,20,0-5,complete_dynamic,0,1,1.0,1.899254560470581,0.0,0.0,0.0,0.3423493504524231,0.31887659430503845,0.6524925231933594,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,11.20589,21,0-5,complete_dynamic,0,1,1.0,1.707106351852417,0.0,0.0,0.0,0.33775755763053894,0.31555798649787903,0.660827100276947,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,11.72493,22,0-5,complete_dynamic,0,1,1.0,1.4319849014282227,0.0,0.0,0.0,0.3338328003883362,0.29605552554130554,0.647183358669281,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,12.23124,23,0-5,complete_dynamic,0,1,1.0,1.1443846225738525,0.0,0.0,0.0,0.3306368589401245,0.2663480341434479,0.6214311718940735,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,12.7337,24,0-5,complete_dynamic,0,1,1.0,0.9308145046234131,0.0,0.0,0.0,0.32859140634536743,0.24104709923267365,0.5975705981254578,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,13.24105,25,0-5,complete_dynamic,0,1,1.0,0.8481242656707764,0.0,0.0,0.0,0.3283310830593109,0.22709788382053375,0.5829097628593445,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,13.75518,26,0-5,complete_dynamic,0,1,1.0,0.8191547393798828,0.0,0.0,0.0,0.3283652663230896,0.21814973652362823,0.5725714564323425,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,14.28061,27,0-5,complete_dynamic,0,1,1.0,0.8025181293487549,0.0,0.0,0.0,0.32766300439834595,0.2136397510766983,0.5679990649223328,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,14.78312,28,0-5,complete_dynamic,0,1,1.0,0.8257956504821777,0.0,0.0,0.0,0.32840901613235474,0.20705382525920868,0.5574561953544617,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,15.30338,29,0-5,complete_dynamic,0,1,1.0,0.8381407260894775,0.0,0.0,0.0,0.32846686244010925,0.20392648875713348,0.5534853935241699,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,15.82342,30,0-5,complete_dynamic,0,1,1.0,0.8528707027435303,0.0,0.0,0.0,0.32842108607292175,0.20103339850902557,0.5486495494842529,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,16.34551,31,0-5,complete_dynamic,0,1,1.0,0.8745479583740234,0.0,0.0,1.0,0.32432687282562256,0.20705018937587738,0.5730871558189392,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,16.85219,32,0-5,complete_dynamic,0,1,1.0,0.8957679271697998,0.0,0.0,1.0,0.3217769265174866,0.22451983392238617,0.6017912030220032,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,17.36258,33,0-5,complete_dynamic,0,1,1.0,0.9129605293273926,0.0,0.0,1.0,0.3192465901374817,0.24314357340335846,0.6306524872779846,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,17.88257,34,0-5,complete_dynamic,0,1,1.0,0.9237942695617676,0.0,0.0,1.0,0.31763404607772827,0.2584458291530609,0.6513707637786865,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,18.41201,35,0-5,complete_dynamic,0,1,1.0,0.8910138607025146,0.0,0.0,1.0,0.3153683841228485,0.27038711309432983,0.6690425276756287,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,18.92005,36,0-5,complete_dynamic,0,1,1.0,0.9437439441680908,0.0,0.0,1.0,0.31686535477638245,0.27571937441825867,0.6694965958595276,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,19.42039,37,0-5,complete_dynamic,0,1,1.0,1.06223464012146,0.0,0.0,1.0,0.3203608989715576,0.2776333689689636,0.6619156002998352,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,19.93324,38,0-5,complete_dynamic,0,1,1.0,1.269155502319336,0.0,0.0,1.0,0.32656270265579224,0.2756774127483368,0.6431219577789307,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,20.44644,39,0-5,complete_dynamic,0,1,1.0,1.5572700500488281,0.0,0.0,1.0,0.3351305425167084,0.2766250967979431,0.6215346455574036,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,20.95648,40,0-5,complete_dynamic,0,1,1.0,1.8420534133911133,0.0,1.0,1.0,0.34412506222724915,0.2849375307559967,0.6068929433822632,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,21.4684,41,0-5,complete_dynamic,0,1,1.0,2.0225720405578613,0.0,1.0,1.0,0.3513595461845398,0.3053741753101349,0.6108466982841492,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,21.97439,42,0-5,complete_dynamic,0,1,1.0,2.0939013957977295,0.0,1.0,1.0,0.3557285964488983,0.320429265499115,0.6167095303535461,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,22.49732,43,0-5,complete_dynamic,0,1,1.0,2.0979065895080566,0.0,1.0,1.0,0.357061505317688,0.3280509412288666,0.621881365776062,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,23.0071,44,0-5,complete_dynamic,0,1,1.0,2.1299662590026855,0.0,1.0,1.0,0.3548594117164612,0.3130543529987335,0.622947633266449,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,23.5484,45,0-5,complete_dynamic,0,1,1.0,2.1530919075012207,0.0,1.0,1.0,0.35428300499916077,0.30204594135284424,0.6145499348640442,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,24.07414,46,0-5,complete_dynamic,0,1,1.0,2.175973415374756,0.0,1.0,1.0,0.35333696007728577,0.29021766781806946,0.6057037115097046,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,24.57485,47,0-5,complete_dynamic,0,1,1.0,2.2332277297973633,0.0,1.0,1.0,0.35466524958610535,0.28543171286582947,0.5966434478759766,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,25.07699,48,0-5,complete_dynamic,0,1,1.0,2.27640700340271,0.0,1.0,1.0,0.3558099567890167,0.2836826741695404,0.5904222130775452,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,25.57929,49,0-5,complete_dynamic,0,1,1.0,2.341151237487793,0.0,1.0,1.0,0.35872307419776917,0.2877724766731262,0.5839337706565857,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,26.09012,50,0-5,complete_dynamic,1,0,2.0,2.402754783630371,1.0,0.0,0.0,0.36198267340660095,0.2967672646045685,0.5816811323165894,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,26.59463,51,0-5,complete_dynamic,0,1,2.0,2.4750189781188965,0.0,0.0,0.0,0.3665383458137512,0.314890593290329,0.588614284992218,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,27.11518,52,0-5,complete_dynamic,0,1,2.0,2.5140726566314697,0.0,0.0,0.0,0.37185314297676086,0.340323805809021,0.6008338928222656,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,27.63093,53,0-5,complete_dynamic,0,1,2.0,2.559842109680176,0.0,0.0,0.0,0.3782973289489746,0.3641006052494049,0.6091834902763367,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,28.15441,54,0-5,complete_dynamic,0,1,2.0,2.555851936340332,0.0,0.0,0.0,0.3832472562789917,0.38636553287506104,0.6201467514038086,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,28.67183,55,0-5,complete_dynamic,0,1,2.0,2.5880231857299805,0.0,0.0,0.0,0.38818493485450745,0.39325568079948425,0.614650309085846,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,29.18049,56,0-5,complete_dynamic,0,1,2.0,2.6503021717071533,0.0,0.0,0.0,0.3928700387477875,0.38552477955818176,0.5938541293144226,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,29.68697,57,0-5,complete_dynamic,0,1,2.0,2.768413543701172,0.0,0.0,0.0,0.40037208795547485,0.3710658550262451,0.5570342540740967,median_error,3.01818189982857
multitask,10.0,1,PA12,PA12_RoF_Original_11_44_41_AM,30.19843,58,0-5,complete_dynamic,0,1,2.0,2.819899082183838,0.0,0.0,0.0,0.4033133387565613,0.3551448583602905,0.5317439436912537,median_error,3.01818189982857
