experiment_id,stage,model,input_features,static_features,window_seconds,loss,missing_strategy,auxiliary_tasks,prediction_file,selector_column,selector_value,split_hash,parameter_count,checkpoint
stage1_10s_mean_fms,1,mean_fms,train-fold FMS mean,none,10,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_10s.csv,model,mean_fms,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,1,
stage1_10s_ridge_window_stats,1,ridge_window_stats,dynamic summary/lag features,none,10,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_10s.csv,model,ridge_window_stats,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,37,
stage1_10s_causal_tcn_linear,1,causal_tcn_linear,dynamic summary/lag features,none,10,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_10s.csv,model,causal_tcn_linear,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,97,
stage1_30s_mean_fms,1,mean_fms,train-fold FMS mean,none,30,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_30s.csv,model,mean_fms,e8db5f68f0f21d9ac01c53391383ef44dec0cabbbdc28e5fcbfe23e4e120cd73,1,
stage1_30s_ridge_window_stats,1,ridge_window_stats,dynamic summary/lag features,none,30,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_30s.csv,model,ridge_window_stats,e8db5f68f0f21d9ac01c53391383ef44dec0cabbbdc28e5fcbfe23e4e120cd73,37,
stage1_30s_causal_tcn_linear,1,causal_tcn_linear,dynamic summary/lag features,none,30,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_30s.csv,model,causal_tcn_linear,e8db5f68f0f21d9ac01c53391383ef44dec0cabbbdc28e5fcbfe23e4e120cd73,97,
stage1_60s_mean_fms,1,mean_fms,train-fold FMS mean,none,60,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_60s.csv,model,mean_fms,a0b3eeab3f779bc6e2996b66278052c7771cdd07acf9096085ea383578421005,1,
stage1_60s_ridge_window_stats,1,ridge_window_stats,dynamic summary/lag features,none,60,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_60s.csv,model,ridge_window_stats,a0b3eeab3f779bc6e2996b66278052c7771cdd07acf9096085ea383578421005,37,
stage1_60s_causal_tcn_linear,1,causal_tcn_linear,dynamic summary/lag features,none,60,closed-form baseline,zero after train-fold standardization + mask excluded from model,none,D:\27340\Git\OpenRDW\shared\data\exports\stage1\predictions\ryu_kim_dynamic_baseline\predictions_60s.csv,model,causal_tcn_linear,a0b3eeab3f779bc6e2996b66278052c7771cdd07acf9096085ea383578421005,97,
stage2_10s_lstm,2,lstm,six-axis dynamic sequence + missing masks,none,10,MSE,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage2\predictions\ryu_kim_sequence_models_10s\predictions_10s_sequence_models.csv,model,lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage2_10s_causal_tcn,2,causal_tcn,six-axis dynamic sequence + missing masks,none,10,MSE,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage2\predictions\ryu_kim_sequence_models_10s\predictions_10s_sequence_models.csv,model,causal_tcn,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,17153,
stage3_high_standard_huber_lstm,3,standard_huber_lstm,six-axis dynamic sequence + missing masks,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage3\high_fms_experiments\predictions_10s_stage3.csv,variant,standard_huber_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage3_high_weighted_huber_lstm,3,weighted_huber_lstm,six-axis dynamic sequence + missing masks,none,10,FMS-bin weighted Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage3\high_fms_experiments\predictions_10s_stage3.csv,variant,weighted_huber_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage3_high_multitask_high_fms_lstm,3,multitask_high_fms_lstm,six-axis dynamic sequence + missing masks,none,10,Huber + FMS>=15 auxiliary BCE,zero after train-fold standardization + mask,FMS>=15 classifier,D:\27340\Git\OpenRDW\shared\data\exports\stage3\high_fms_experiments\predictions_10s_stage3.csv,variant,multitask_high_fms_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5954,
stage3_missing_zero_mask_lstm,3,zero_mask_lstm,six-axis dynamic sequence + missing masks/time-since,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage3\missingness_experiments\predictions_10s_stage3.csv,variant,zero_mask_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage3_missing_ffill_mask_lstm,3,ffill_mask_lstm,six-axis dynamic sequence + missing masks/time-since,none,10,Huber,causal forward fill + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage3\missingness_experiments\predictions_10s_stage3.csv,variant,ffill_mask_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage3_missing_ffill_mask_time_lstm,3,ffill_mask_time_lstm,six-axis dynamic sequence + missing masks/time-since,none,10,Huber,causal forward fill + mask + time since last observed,none,D:\27340\Git\OpenRDW\shared\data\exports\stage3\missingness_experiments\predictions_10s_stage3.csv,variant,ffill_mask_time_lstm,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,6689,
stage4_history_10s_dynamic,4,small causal LSTM,six-axis dynamic sequence + missing masks,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\history_diagnostics\predictions_stage4.csv,duration_seconds,10.0,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_history_20s_dynamic,4,small causal LSTM,six-axis dynamic sequence + missing masks,none,20,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\history_diagnostics\predictions_stage4.csv,duration_seconds,20.0,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_history_40s_dynamic,4,small causal LSTM,six-axis dynamic sequence + missing masks,none,40,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\history_diagnostics\predictions_stage4.csv,duration_seconds,40.0,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_history_60s_dynamic,4,small causal LSTM,six-axis dynamic sequence + missing masks,none,60,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\history_diagnostics\predictions_stage4.csv,duration_seconds,60.0,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_history_120s_dynamic,4,small causal LSTM,six-axis dynamic sequence + missing masks,none,120,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\history_diagnostics\predictions_stage4.csv,duration_seconds,120.0,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_dose_local_sequence,4,local_sequence,six-axis dynamic sequence + missing masks,none,10,Huber,causal zero/forward dose states,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\dose_diagnostics\predictions_stage4.csv,variant,local_sequence,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_dose_cumulative_dose,4,cumulative_dose,causal cumulative motion dose,none,10,Huber,causal zero/forward dose states,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\dose_diagnostics\predictions_stage4.csv,variant,cumulative_dose,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,929,
stage4_dose_window_stats,4,window_stats,causal window statistics,none,10,Huber,causal zero/forward dose states,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\dose_diagnostics\predictions_stage4.csv,variant,window_stats,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,1729,
stage4_dose_sequence_plus_dose,4,sequence_plus_dose,dynamic sequence + causal cumulative dose,none,10,Huber,causal zero/forward dose states,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\dose_diagnostics\predictions_stage4.csv,variant,sequence_plus_dose,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,6849,
stage4_static_static_only,4,static_only,static susceptibility branch only,age/gender/MSSQ + missing masks,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,static_only,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,801,
stage4_static_dynamic,4,dynamic,six-axis dynamic sequence + missing masks,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,dynamic,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_static_cumulative_dose,4,cumulative_dose,causal cumulative motion dose,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,cumulative_dose,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,929,
stage4_static_static_dose,4,static_dose,static susceptibility + causal dose,age/gender/MSSQ + missing masks,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,static_dose,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,1153,
stage4_static_static_dynamic,4,static_dynamic,dynamic sequence + static susceptibility,age/gender/MSSQ + missing masks,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,static_dynamic,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,6721,
stage4_static_static_dynamic_dose,4,static_dynamic_dose,dynamic sequence + dose + static susceptibility,age/gender/MSSQ + missing masks,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\static_diagnostics\predictions_stage4.csv,variant,static_dynamic_dose,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,7073,
stage4_multitask_dynamic,4,dynamic,six-axis dynamic sequence + missing masks,none,10,Huber,zero after train-fold standardization + mask,none,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\multitask_diagnostics\predictions_stage4.csv,variant,dynamic,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,5921,
stage4_multitask_multitask,4,multitask,six-axis dynamic sequence + missing masks,none,10,Huber + auxiliary losses,zero after train-fold standardization + mask,update event + future 5s/10s delta,D:\27340\Git\OpenRDW\shared\data\exports\stage4\stage4\multitask_diagnostics\predictions_stage4.csv,variant,multitask,ce6de3c1cc9beb6c94acee6227213a50b43ecb338ab1fc6f48a3942adfa91cd5,6996,
