experiment_id,fold,n,mae,rmse,r2,pearson_r,spearman_r,bias,smape
stage1_10s_mean_fms,0,38454,4.513660623829022,5.680633578319663,-0.03052077996067415,2.494731511330903e-14,nan,-0.9776113020309348,0.6846613032120482
stage1_10s_mean_fms,1,38503,4.396735421208822,5.538288761557669,-0.003598789040072603,-2.3718201995762707e-14,nan,-0.33164520765329764,0.7155540721253115
stage1_10s_mean_fms,2,38361,4.271647831571653,5.0685133389472306,-0.06409976225100911,-3.4934698607987516e-15,nan,1.2439921220077859,0.7746092448949079
stage1_10s_mean_fms,3,38503,4.070313505976973,4.894592234912112,-0.03866526382143731,5.68782526066155e-14,nan,0.9443635192054946,0.740365695188478
stage1_10s_mean_fms,4,38398,4.6288763200155705,5.672966482771579,-0.024563450373952245,6.92264117531831e-14,nan,-0.878386138465497,0.7319312970259162
stage1_10s_ridge_window_stats,0,38454,3.979450171382761,5.079144555963629,0.1761572066771091,0.45720890641359146,0.4628483365164994,-1.0142895468843183,0.6512969809164109
stage1_10s_ridge_window_stats,1,38503,3.954254435907777,4.9197287780368075,0.20806186013084793,0.46002975658675843,0.45275550796303266,-0.3296757834537551,0.6973513251520506
stage1_10s_ridge_window_stats,2,38361,3.7515776758870834,4.50490479677843,0.15939417848934911,0.475126698927999,0.48123525182773436,1.2453041797109978,0.7357288824748848
stage1_10s_ridge_window_stats,3,38503,3.5424148208180033,4.211410679168653,0.23105060052303328,0.5199905344576673,0.5232313178708075,0.951886452661398,0.7148759876276385
stage1_10s_ridge_window_stats,4,38398,4.065097191246639,5.048266805674812,0.18865974693016074,0.45893003216895484,0.45605863133703745,-0.8302162839059813,0.7020799241896589
stage1_10s_causal_tcn_linear,0,38454,3.9778719393344386,5.077631507597077,0.1766479697630089,0.4577310309143931,0.464865599170926,-1.0141581266423756,0.6511796680406222
stage1_10s_causal_tcn_linear,1,38503,3.9522690524908666,4.91767959674147,0.20872144399181736,0.4607326089635051,0.45437354388388657,-0.3291625362716991,0.6972680319786921
stage1_10s_causal_tcn_linear,2,38361,3.749566240923444,4.503788817257055,0.1598106057965567,0.4755371699657485,0.4832748577349696,1.2445847896726188,0.7355558638089094
stage1_10s_causal_tcn_linear,3,38503,3.539430577545619,4.2084091991155015,0.2321462732119084,0.5210200256545098,0.5257889662716672,0.9516263925336442,0.7146798852330576
stage1_10s_causal_tcn_linear,4,38398,4.06193871007122,5.045347508925741,0.1895978344827115,0.4599240401572799,0.4581379024703814,-0.8297027738440385,0.7018465278664144
stage1_30s_mean_fms,0,35346,4.138867966104392,4.962793580629288,-0.01449949480384749,2.135678142211537e-14,nan,0.593303253086266,0.6650298453918044
stage1_30s_mean_fms,1,35380,4.702037368521201,5.84977793137808,-0.03238761151649516,-1.3921756796607819e-14,nan,-1.0361137763907309,0.6677944749797472
stage1_30s_mean_fms,2,35185,4.222111977762919,5.1451440075738,-0.009105593609724627,5.1364407370630365e-14,nan,-0.48874616167560503,0.6164585060409796
stage1_30s_mean_fms,3,35345,4.104002044854039,4.964279162781832,-0.055231000689041965,-2.7871107990152128e-15,nan,1.135726818171346,0.6815791638272096
stage1_30s_mean_fms,4,35211,4.484918583656471,5.531626350480244,-0.001384186007449717,-4.024673097474874e-14,nan,-0.20565993763463677,0.6711233698033542
stage1_30s_ridge_window_stats,0,35346,3.763546262487109,4.612020982909429,0.12384294869919776,0.38534563722152376,0.40014186682859465,0.5364361025994621,0.6403329468284582
stage1_30s_ridge_window_stats,1,35380,4.211342621985894,5.263099265679038,0.16430626321478148,0.44525476613501175,0.4456301444402384,-1.0334672380328498,0.6347595203383001
stage1_30s_ridge_window_stats,2,35185,3.6376305140143876,4.462783538347244,0.2408052626789121,0.5043396119161387,0.5061274279755357,-0.5111365096844089,0.564798736477757
stage1_30s_ridge_window_stats,3,35345,3.692905386973782,4.430214383450988,0.1596027250770753,0.4692264464423846,0.4814853335587429,1.1842226529513389,0.6538982382433753
stage1_30s_ridge_window_stats,4,35211,4.15704645010808,5.1245784657235065,0.14056833722985684,0.3808732047358699,0.3669547743232126,-0.18478265644583594,0.6525338668762901
stage1_30s_causal_tcn_linear,0,35346,3.7620997641416896,4.610962525556113,0.12424505808288222,0.38590575216128753,0.4014790218561057,0.5368119696045421,0.640198023921213
stage1_30s_causal_tcn_linear,1,35380,4.21207136169315,5.263265518019223,0.16425346609780533,0.44513797000731736,0.44626231884888223,-1.0335928899472004,0.6349414408698459
stage1_30s_causal_tcn_linear,2,35185,3.6380343652229103,4.463217849289899,0.24065748825811728,0.5041523043812617,0.5062079165377615,-0.5119597403602044,0.5648325938883927
stage1_30s_causal_tcn_linear,3,35345,3.692683078296415,4.429736717661159,0.15978393860414697,0.4694187386991181,0.4821454104548297,1.1840185220140442,0.6538646267788925
stage1_30s_causal_tcn_linear,4,35211,4.156526409948656,5.123686031043342,0.14086764763817805,0.3812718976364142,0.3679693022562975,-0.18545011503849232,0.6525659761464847
stage1_60s_mean_fms,0,30347,4.424495827455708,5.461696451065043,-0.06953143219060665,-3.921109011189419e-14,nan,-1.3925839023065543,0.5589605130430105
stage1_60s_mean_fms,1,30605,4.878333027133837,6.001269728912953,-0.03775085092936381,7.773317027254236e-15,nan,-1.144616416184625,0.6366256303553741
stage1_60s_mean_fms,2,30516,4.153297827361375,4.930975562644137,-0.01490012225035775,5.972184513558042e-15,nan,0.5974700139657176,0.6125440746806624
stage1_60s_mean_fms,3,30505,3.905859735497719,4.62446201052724,-0.1783750125732575,1.179524849646765e-14,nan,1.7992290814908944,0.6270221183151977
stage1_60s_mean_fms,4,30352,4.616367163088354,5.589327987892063,-0.0006122114576159188,4.318688096733798e-15,nan,0.13825391003261103,0.6689276792845953
stage1_60s_ridge_window_stats,0,30347,3.895807986367583,4.899247201940161,0.139408325602129,0.4748172925731905,0.4615739623791628,-1.4633228573164232,0.5095338823802734
stage1_60s_ridge_window_stats,1,30605,4.676171705230826,5.726524752443158,0.055092950037915145,0.31233645152884026,0.30122327091365025,-1.1564009151003987,0.6338504663655873
stage1_60s_ridge_window_stats,2,30516,3.806173721130505,4.545329263123799,0.13764059885742563,0.3964994577918489,0.3860105338881773,0.6539397503609135,0.5825692037175949
stage1_60s_ridge_window_stats,3,30505,3.5996701666452537,4.245990316156146,0.006611584393699466,0.44021711690479765,0.44503930686192694,1.823451149112669,0.6052201671489464
stage1_60s_ridge_window_stats,4,30352,4.2260261005559165,5.19040147315067,0.137123758733956,0.3715670564893942,0.3599764773422918,0.16858059968355893,0.6379053839999258
stage1_60s_causal_tcn_linear,0,30347,3.8929909090984203,4.8966920789983375,0.1403057467916674,0.4759093936052906,0.46395395678997986,-1.4665625306000982,0.5094629462363516
stage1_60s_causal_tcn_linear,1,30605,4.680467769307886,5.728556284805045,0.054422403822659504,0.31163251647503193,0.3027611937223181,-1.154700811995256,0.6343482530193313
stage1_60s_causal_tcn_linear,2,30516,3.8011388034425084,4.543345723493695,0.13839308595797528,0.3975785263999506,0.38887684448845583,0.6540466491660917,0.5819669862171639
stage1_60s_causal_tcn_linear,3,30505,3.5982329403147335,4.244991247624223,0.007079011905470334,0.440724432057845,0.44347317575371437,1.8221369028297258,0.6051376337722713
stage1_60s_causal_tcn_linear,4,30352,4.2222007827866355,5.182658063582541,0.13969643837404033,0.3750182347577245,0.36542740871375917,0.1704167488882662,0.6377096721716532
stage2_10s_lstm,0,38454,3.861968912184626,4.994638308106179,0.20334316238978234,0.5014879172371766,0.5105846070295214,-1.2099595862753822,0.6585270488915123
stage2_10s_lstm,1,38503,3.881671954191428,4.836052605927441,0.23477179330009545,0.48741796302911244,0.4955247861534049,-0.288993296631156,0.6936078551066106
stage2_10s_lstm,2,38361,3.6704967412096887,4.4355197558778645,0.1850889730564811,0.515636858267997,0.5358103212178479,1.3580062235611479,0.7339800182367341
stage2_10s_lstm,3,38503,3.3073443948713255,4.016914422460801,0.3004355479564573,0.5643664337750058,0.5792346754929533,0.5943725764824193,0.7148247295144323
stage2_10s_lstm,4,38398,3.948187918174117,4.944670363770938,0.22161741079444364,0.4984262682022028,0.5025863803883114,-0.9175148530797205,0.7030312109216644
stage2_10s_causal_tcn,0,38454,3.8622615639967623,4.957479443163547,0.21515292439789757,0.5022745439249767,0.5072180575614617,-1.0781663550740068,0.6506451293635476
stage2_10s_causal_tcn,1,38503,3.84117900383391,4.898354928007298,0.2149280913702325,0.48000938878413046,0.4929978988347348,-0.678445200977321,0.6951684108424943
stage2_10s_causal_tcn,2,38361,3.8646486059710266,4.6194381907607065,0.11610743732771622,0.5268582461665768,0.5486619007960284,1.9249438980144602,0.7454105850772461
stage2_10s_causal_tcn,3,38503,3.2456925697792065,3.9604710112233623,0.31995719259658384,0.5697498448946751,0.5811440321983565,0.3270711927009218,0.7045910522298973
stage2_10s_causal_tcn,4,38398,3.923261012417667,4.899821800537669,0.23567336313584564,0.5166102164267686,0.5187217617034883,-0.9455982633068932,0.696093470944365
stage3_high_standard_huber_lstm,0,38454,3.9608867430473667,5.24000226759332,0.1231482961742113,0.4882045279594223,0.4966075218867676,-1.899090536022441,0.688899759569274
stage3_high_standard_huber_lstm,1,38503,3.816325112291427,4.913625085259651,0.21002568733055327,0.4861150806953862,0.49487398188241577,-0.8642610984307043,0.7102969906889163
stage3_high_standard_huber_lstm,2,38361,3.3449440387010307,4.250254998611436,0.25174240764541267,0.512800376790264,0.5353339630491684,0.293186359290258,0.7237790572815946
stage3_high_standard_huber_lstm,3,38503,3.1860068521671345,3.9502275810844067,0.3234703921710842,0.5699151291498594,0.5829116947477333,0.10253120876642226,0.7159163304183025
stage3_high_standard_huber_lstm,4,38398,3.9845408227715158,5.119746940240756,0.16552099607691217,0.5035117289961534,0.5065597360657584,-1.6558214824962407,0.7315402776535332
stage3_high_weighted_huber_lstm,0,38454,4.002413143216711,5.052877858640657,0.18465614762868843,0.48963667017566725,0.49883843428745955,0.1505435068574346,0.6642803993808265
stage3_high_weighted_huber_lstm,1,38503,4.453383421999595,5.304576303208971,0.07931654485792938,0.47104404583011056,0.48074337414566476,1.7091471906385183,0.729194102826626
stage3_high_weighted_huber_lstm,2,38361,4.085249901260699,5.049322428147999,-0.05605701592299828,0.5092357306264778,0.53365744534331,2.291813310555915,0.7736006823918832
stage3_high_weighted_huber_lstm,3,38503,3.6858339530564566,4.482181183976086,0.1289935116437273,0.5752796806765172,0.593458705026547,1.8256633487935376,0.7470030983928463
stage3_high_weighted_huber_lstm,4,38398,4.021322508090366,5.011701569133893,0.20037046232409028,0.5044357227210018,0.5090584142896997,0.38219213664793267,0.7160821076018848
stage3_high_multitask_high_fms_lstm,0,38454,3.943096131160751,5.2115932963302924,0.13263032570821687,0.4910792858258532,0.4982842718747345,-1.8417796262018196,0.6847229881127139
stage3_high_multitask_high_fms_lstm,1,38503,3.8264801986640333,4.926702187550622,0.20581522292188237,0.4812378107901818,0.49206669828767285,-0.8704688126535796,0.7052587558898685
stage3_high_multitask_high_fms_lstm,2,38361,3.3290164702061875,4.2437788101868374,0.2540209369575799,0.5171489831788888,0.5406210109039866,0.2803160485064429,0.7255391422933406
stage3_high_multitask_high_fms_lstm,3,38503,3.1838802175577827,3.953739296563824,0.32226700048277446,0.5677211384880932,0.5804102087175051,0.020122162972760288,0.7137253843982743
stage3_high_multitask_high_fms_lstm,4,38398,3.973668846665115,5.107802783556823,0.16941006388345337,0.5061919323029065,0.5099112665002365,-1.644618479400614,0.7316812714179664
stage3_missing_zero_mask_lstm,0,38454,3.9608867430473667,5.24000226759332,0.1231482961742113,0.4882045279594223,0.4966075218867676,-1.899090536022441,0.688899759569274
stage3_missing_zero_mask_lstm,1,38503,3.816325112291427,4.913625085259651,0.21002568733055327,0.4861150806953862,0.49487398188241577,-0.8642610984307043,0.7102969906889163
stage3_missing_zero_mask_lstm,2,38361,3.3449440387010307,4.250254998611436,0.25174240764541267,0.512800376790264,0.5353339630491684,0.293186359290258,0.7237790572815946
stage3_missing_zero_mask_lstm,3,38503,3.1860068521671345,3.9502275810844067,0.3234703921710842,0.5699151291498594,0.5829116947477333,0.10253120876642226,0.7159163304183025
stage3_missing_zero_mask_lstm,4,38398,3.9845408227715158,5.119746940240756,0.16552099607691217,0.5035117289961534,0.5065597360657584,-1.6558214824962407,0.7315402776535332
stage3_missing_ffill_mask_lstm,0,38454,3.9555233381907535,5.24479952815631,0.12154203288732679,0.488453345715903,0.49389546764669884,-1.9142949358303083,0.6881286756136553
stage3_missing_ffill_mask_lstm,1,38503,3.8283169983956786,4.959428855819849,0.19522909605683292,0.4791358647081429,0.4915597972681929,-1.0027546608291367,0.7124611591529462
stage3_missing_ffill_mask_lstm,2,38361,3.392021132783467,4.25917523337056,0.2485982962501313,0.514835306278105,0.5383891022615603,0.48839272714844245,0.726828830301961
stage3_missing_ffill_mask_lstm,3,38503,3.1536371733370103,3.9486689937669985,0.32400414493791274,0.5701677757246403,0.584626941157785,-0.12204705478363098,0.7200497132616096
stage3_missing_ffill_mask_lstm,4,38398,3.964885486983633,5.079730457655083,0.1785147684817573,0.5050721324613039,0.5094952232987419,-1.550966841750663,0.736715326548835
stage3_missing_ffill_mask_time_lstm,0,38454,3.9288316375605556,5.195568584769442,0.1379561364765538,0.49315830874226724,0.5005232410263735,-1.8151849804611468,0.6841565843143672
stage3_missing_ffill_mask_time_lstm,1,38503,3.818185891870851,4.902670653363326,0.21354409720510847,0.4848031221640026,0.49646222371081744,-0.7946833188192035,0.7034571392022474
stage3_missing_ffill_mask_time_lstm,2,38361,3.390877227280974,4.261167324787869,0.24789524420034192,0.5143721922226624,0.5363022213455522,0.47311178610851035,0.7264094573328171
stage3_missing_ffill_mask_time_lstm,3,38503,3.1631940903485423,3.9390129540869965,0.32730625090592336,0.5724001949155025,0.586597235632945,-0.030979134462265072,0.7148957690565281
stage3_missing_ffill_mask_time_lstm,4,38398,3.9941024002784262,5.1482872519956455,0.1561913656020284,0.5038219518669825,0.5074755816587928,-1.74926261835472,0.7411580718336166
stage4_history_10s_dynamic,0,38454,3.9722973444305953,5.282832936265342,0.10875531278915807,0.4876350112167411,0.4993354418473128,-2.0094032127852124,0.6927396669999722
stage4_history_10s_dynamic,1,38503,3.8303305144698157,4.957890684193386,0.19572821958175868,0.4762074848916745,0.4886237920488124,-0.9530289193469559,0.7115109954854235
stage4_history_10s_dynamic,2,38361,3.3501246108948752,4.25013337629372,0.25178523026221866,0.5136684714823865,0.5362786136927911,0.33263991943928034,0.722197676693832
stage4_history_10s_dynamic,3,38503,3.272242395349658,4.002063394921,0.305598737749492,0.558147916073572,0.5794867630090023,0.3603436285003149,0.7088226895896096
stage4_history_10s_dynamic,4,38398,4.063734883368302,5.266177774080369,0.11710419083574342,0.49354609175885406,0.4952114999027367,-1.9877406009445013,0.7504494898139413
stage4_history_20s_dynamic,0,36898,4.0402375029605855,5.265686169871966,0.0964884955963532,0.4443034338163414,0.45069520710567196,-1.752873763774002,0.6399463153495164
stage4_history_20s_dynamic,1,36947,3.958612647116786,5.129862473474121,0.12684851603647695,0.4247153118215291,0.44270705818121026,-1.2542553702336312,0.6746993687623789
stage4_history_20s_dynamic,2,36785,3.469854137021529,4.331908559640202,0.21421709737018035,0.4764982826059204,0.48885926439630784,0.40594489120085697,0.6772957956647899
stage4_history_20s_dynamic,3,36903,3.2856027717251535,4.020913479371767,0.28776933063090526,0.5376427502250899,0.5487474243424648,0.11433680275638287,0.661729460696578
stage4_history_20s_dynamic,4,36810,4.113370864856376,5.226359118814937,0.11108915756110693,0.45621940109234205,0.46254210047650046,-1.7165462774059366,0.6841348730362774
stage4_history_40s_dynamic,0,33707,4.11941573400359,5.298804618810118,0.07343360639920038,0.3919454722029994,0.39322580465013673,-1.5097512401624722,0.5869546947264669
stage4_history_40s_dynamic,1,33755,4.014756144037813,5.136699935401907,0.11457371716454778,0.3921045068540059,0.3976150345778082,-0.9952605835509607,0.6191836571274526
stage4_history_40s_dynamic,2,33555,3.6327917897493434,4.444091987847437,0.17352460461786545,0.43994968346951746,0.4421933040623698,0.6307386552216381,0.6401394593659921
stage4_history_40s_dynamic,3,33636,3.4698700673912746,4.198698886075666,0.21264881519691559,0.47890194809709596,0.48547593009599044,0.4811547687552973,0.6185875132114559
stage4_history_40s_dynamic,4,33562,4.142427527224674,5.213595659873428,0.09726316983914085,0.4287429030695843,0.42727086202714953,-1.6141242178437907,0.6329971908566752
stage4_history_60s_dynamic,0,30567,4.235501204551906,5.506228131328432,0.00644374051071861,0.37691358393519947,0.37950460947564296,-2.025755618331235,0.577686025646636
stage4_history_60s_dynamic,1,30611,4.219218214748849,5.29329157378298,0.06314087390571332,0.3254503080855261,0.3186720624601815,-0.633844536500639,0.6028518272032507
stage4_history_60s_dynamic,2,30375,3.6807796700717,4.548624509650011,0.14649168685327785,0.3976138374084806,0.3957940121488668,0.3907225056557989,0.613981716255813
stage4_history_60s_dynamic,3,30409,3.5291346854320573,4.240081981951535,0.19899523691586551,0.47372333130324085,0.4706015460722288,0.7332544051897969,0.58365971335568
stage4_history_60s_dynamic,4,30363,4.28993373209594,5.391233540613803,0.03463872993037154,0.3865599455405075,0.37646927305973477,-1.859051765678028,0.6235828778418024
stage4_history_120s_dynamic,0,20542,4.573966613595575,5.673886365465519,-0.07197021719707575,0.16474565206554287,0.16316532158050423,-1.6438532954366794,0.5348360935827463
stage4_history_120s_dynamic,1,20747,4.446541778977052,5.706814468415087,-0.11365213675976471,0.08230465234870463,0.09146090744433286,-1.548006557398959,0.5270589562471949
stage4_history_120s_dynamic,2,20249,4.08926549066855,4.860113746109715,0.03581468846382263,0.20307010274483817,0.1567820838093112,0.36120200869513003,0.5604271178592181
stage4_history_120s_dynamic,3,20209,3.718244478947818,4.47264581819129,0.04472744708360221,0.22062698786670193,0.19187774360988866,0.08885057542683776,0.48114368349041015
stage4_history_120s_dynamic,4,20214,4.6277298202993045,5.716841312921932,-0.1437186113742117,0.12092136663521827,0.10526543747523277,-2.1187596381377003,0.5523865715640133
stage4_dose_local_sequence,0,38454,3.9722973444305953,5.282832936265342,0.10875531278915807,0.4876350112167411,0.4993354418473128,-2.0094032127852124,0.6927396669999722
stage4_dose_local_sequence,1,38503,3.8303305144698157,4.957890684193386,0.19572821958175868,0.4762074848916745,0.4886237920488124,-0.9530289193469559,0.7115109954854235
stage4_dose_local_sequence,2,38361,3.3501246108948752,4.25013337629372,0.25178523026221866,0.5136684714823865,0.5362786136927911,0.33263991943928034,0.722197676693832
stage4_dose_local_sequence,3,38503,3.272242395349658,4.002063394921,0.305598737749492,0.558147916073572,0.5794867630090023,0.3603436285003149,0.7088226895896096
stage4_dose_local_sequence,4,38398,4.063734883368302,5.266177774080369,0.11710419083574342,0.49354609175885406,0.4952114999027367,-1.9877406009445013,0.7504494898139413
stage4_dose_cumulative_dose,0,38454,4.09085528764498,5.372896882725941,0.07810764906915446,0.46027151264402516,0.4666990823031126,-2.037612876951859,0.712786310168011
stage4_dose_cumulative_dose,1,38503,3.8842043665880674,4.997574292538155,0.18280169903801724,0.4663988420143094,0.48645054521330927,-0.9955266981460124,0.7176448608529736
stage4_dose_cumulative_dose,2,38361,3.455148542332253,4.32826459542123,0.2240231535572207,0.49595843175326637,0.5269737097005806,0.5761194942343152,0.716907363594193
stage4_dose_cumulative_dose,3,38503,3.2320416728183856,3.987142952577705,0.31076680208154805,0.557592390790518,0.5780038915452554,0.056246169879183044,0.7043646808582574
stage4_dose_cumulative_dose,4,38398,4.107585700106277,5.288366036364926,0.10964861517872704,0.48638107476252396,0.4911994674758468,-1.9859132466760052,0.749789167893582
stage4_dose_window_stats,0,38454,4.00412958191351,5.323718296562786,0.09490673344184664,0.4835396535828951,0.49640511213743355,-2.0825223109848414,0.7076996869777379
stage4_dose_window_stats,1,38503,3.8659104183921906,4.992571475500443,0.18443699130295577,0.46667540980793026,0.4807849478183533,-0.9654770140536056,0.7099270375471816
stage4_dose_window_stats,2,38361,3.4260489636048557,4.2931903908441145,0.23654849444507375,0.5046025163385595,0.5318363437207699,0.5405173814632378,0.7197303649877849
stage4_dose_window_stats,3,38503,3.20256323950373,3.9654905796337783,0.31823230454076,0.5644986454865155,0.583704794434279,0.09362754859735578,0.7042861339406107
stage4_dose_window_stats,4,38398,4.025837085285413,5.1957434432308744,0.14056344832169476,0.4962299770965023,0.5047390566483325,-1.816703221909273,0.7365406934286917
stage4_dose_sequence_plus_dose,0,38454,3.984175411163877,5.209205758208321,0.1334248634587828,0.4748903380537911,0.4857264341044348,-1.6977733400767399,0.6770896283826732
stage4_dose_sequence_plus_dose,1,38503,3.8495641279558983,4.965324977367965,0.19331442087192896,0.47193328492265774,0.4861122601725104,-0.942829940417858,0.7046105400963891
stage4_dose_sequence_plus_dose,2,38361,3.4377036442806,4.29793812371151,0.23485899657129594,0.5100238801541263,0.5370329414157187,0.6370226274966535,0.7232901050451545
stage4_dose_sequence_plus_dose,3,38503,3.1758552608875643,3.9208708740421065,0.33348848975351564,0.5781314964870833,0.591554231314203,0.0820371145100246,0.7055898630051479
stage4_dose_sequence_plus_dose,4,38398,4.045155032234358,5.224070307251222,0.13116671552035186,0.5045850371787486,0.5096403162369851,-1.9648418432738335,0.750224185467761
stage4_static_static_only,0,38454,4.477755747955216,5.7200131143099675,-0.04485794491323425,0.3073983208789163,0.25981727876934974,-2.0488777104905647,0.7326830757553903
stage4_static_static_only,1,38503,4.299379739706118,5.452442964952352,0.027272486883087144,0.4483713249926966,0.34911421980652585,1.7739300201382726,0.6827270476670263
stage4_static_static_only,2,38361,3.8582744150899355,4.767332339926345,0.05860472198413236,0.26223643769319654,0.28241586626872284,0.4658802445453622,0.7407413870616169
stage4_static_static_only,3,38503,3.8979882380932835,4.904084433544893,-0.04269778650362266,0.16757870217179469,0.17918862248337508,-0.07208319310723622,0.7527356743718913
stage4_static_static_only,4,38398,4.627412383224425,5.894140549400182,-0.1060108796328918,0.24373166167090535,0.29485403733793314,-2.077734761265667,0.7781269392419322
stage4_static_dynamic,0,38454,3.988174952977574,5.290140048469093,0.10628810288905788,0.486796735894603,0.49514893115705144,-2.02060269803961,0.7031113912930367
stage4_static_dynamic,1,38503,3.83177977450703,4.976358042910251,0.18972549037995234,0.48153103648231294,0.4887313613985495,-1.0899900907133782,0.7229782797991996
stage4_static_dynamic,2,38361,3.3823221229627225,4.272832679427316,0.24377168965479756,0.5097993414904087,0.5322211365507277,0.42999690232503673,0.7196844121371248
stage4_static_dynamic,3,38503,3.194732566608363,3.965800067387205,0.3181258829104898,0.5652522187351782,0.5812594923590066,0.06929381886688518,0.7207351061045012
stage4_static_dynamic,4,38398,4.019114165379762,5.18541822966442,0.14397587573204318,0.5001700021764972,0.5048695857345613,-1.8223519874571252,0.7406621359314769
stage4_static_cumulative_dose,0,38454,4.074955889467777,5.348883597504163,0.08632972893102064,0.46385913426554337,0.4722365231371056,-1.9989687393773965,0.7119718325127035
stage4_static_cumulative_dose,1,38503,3.8888041541795775,5.0136094365560355,0.17754918485495652,0.46328325397540193,0.48423978171905735,-1.0251282387528051,0.7161718544746655
stage4_static_cumulative_dose,2,38361,3.4486434100855785,4.326899157075427,0.2245126714183664,0.49681456929743445,0.5285613700237041,0.5388438147457625,0.7187748206909389
stage4_static_cumulative_dose,3,38503,3.2489728624039316,3.999288961495145,0.3065611924059173,0.5543919321590982,0.5742365809544823,0.13305996596136704,0.7048668049535155
stage4_static_cumulative_dose,4,38398,4.083422925423952,5.2482299484127,0.12311198548949087,0.48898627485962853,0.4960131181069607,-1.9014764074931771,0.7466180778018008
stage4_static_static_dose,0,38454,3.988270126017727,5.230670282928254,0.12626870713631078,0.5382858388834642,0.52748362926405,-2.222075230062377,0.7671345250794754
stage4_static_static_dose,1,38503,3.8954670342798123,4.92020422796225,0.20790878456891893,0.5864746384423141,0.545100499753654,1.0369025617737282,0.7082005769187695
stage4_static_static_dose,2,38361,3.3143879148325146,4.311305300609281,0.2300922085248971,0.5078924542631916,0.5852010288058571,0.2648607400630016,0.7048467255508536
stage4_static_static_dose,3,38503,3.1148450065747553,4.117100329353316,0.265104691648551,0.5400146906098947,0.5886632350860554,-0.1860052457423878,0.6939712049762625
stage4_static_static_dose,4,38398,3.8351278668078876,4.9739403357264855,0.2123748657711252,0.5644143291601676,0.5730399344636989,-1.7855146929355479,0.7391543100467712
stage4_static_static_dynamic,0,38454,3.816648420540818,5.082031250753733,0.17522049047045618,0.5510038475657514,0.5642516231551277,-1.9962374293252882,0.7148138906346965
stage4_static_static_dynamic,1,38503,4.014159567753946,4.83651587615217,0.23462517602678723,0.6562157267728271,0.6366337958050512,2.373635923996129,0.6901332459166138
stage4_static_static_dynamic,2,38361,3.2830456409972673,4.151022998682512,0.2862741314435383,0.5504394921598372,0.5755531751108983,0.09169699207815679,0.747072352677341
stage4_static_static_dynamic,3,38503,3.0979383390715056,4.058218702304443,0.28597491445746925,0.5526900151383838,0.5905719851925788,-0.1550348234281555,0.7178786956637557
stage4_static_static_dynamic,4,38398,3.596276190548691,4.708242505952723,0.2942740753990223,0.6191936183743391,0.6205918017164253,-1.673086779213725,0.7208972684117536
stage4_static_static_dynamic_dose,0,38454,3.7084817514070303,4.915148019153934,0.22849916125400027,0.5940069493061851,0.58718061116867,-1.9636220997530007,0.683635163971432
stage4_static_static_dynamic_dose,1,38503,4.080949957593566,5.053157242715808,0.16452287702590485,0.6099471786208566,0.5665077792416436,1.7942435516363928,0.7044208109114063
stage4_static_static_dynamic_dose,2,38361,3.254630007310462,4.235454553882319,0.2569445722131719,0.5359603669020602,0.5922220929587135,0.10081676061257329,0.7153086962476166
stage4_static_static_dynamic_dose,3,38503,3.1007096513638865,4.046629686508375,0.2900471606323042,0.5547829284300831,0.5912289496134518,-0.0942540971355553,0.6975734431401165
stage4_static_static_dynamic_dose,4,38398,3.832050594391907,4.989515403650601,0.20743450836248145,0.5646090251448392,0.5659175871499447,-1.8251500541262886,0.7486501200647019
stage4_multitask_dynamic,0,38454,3.9722973444305953,5.282832936265342,0.10875531278915807,0.4876350112167411,0.4993354418473128,-2.0094032127852124,0.6927396669999722
stage4_multitask_dynamic,1,38503,3.8303305144698157,4.957890684193386,0.19572821958175868,0.4762074848916745,0.4886237920488124,-0.9530289193469559,0.7115109954854235
stage4_multitask_dynamic,2,38361,3.3501246108948752,4.25013337629372,0.25178523026221866,0.5136684714823865,0.5362786136927911,0.33263991943928034,0.722197676693832
stage4_multitask_dynamic,3,38503,3.272242395349658,4.002063394921,0.305598737749492,0.558147916073572,0.5794867630090023,0.3603436285003149,0.7088226895896096
stage4_multitask_dynamic,4,38398,4.063734883368302,5.266177774080369,0.11710419083574342,0.49354609175885406,0.4952114999027367,-1.9877406009445013,0.7504494898139413
stage4_multitask_multitask,0,38454,4.040008204199349,5.343319948872155,0.08822945119619718,0.4746628125603834,0.49277685172124885,-2.0610447336014825,0.7117893041109912
stage4_multitask_multitask,1,38503,3.8671573495849696,5.004644790673544,0.1804877418896801,0.4687619916852887,0.488098870511401,-1.0687051237332301,0.7145481820424386
stage4_multitask_multitask,2,38361,3.445432863857049,4.303990235246539,0.23270262348426007,0.5083010995812702,0.5358919452780234,0.660454305513028,0.7194323319802955
stage4_multitask_multitask,3,38503,3.182006963526395,3.930566233436143,0.33018817285891056,0.5750485930214368,0.5904709522930301,0.10418917594028938,0.7059935688831188
stage4_multitask_multitask,4,38398,4.040129546947085,5.243283478719369,0.12476414478076003,0.5032915435236821,0.5048607233267477,-2.0080391467440295,0.7595516238354415
