experiment_id,slice_type,slice_value,n,mae,rmse,r2,pearson_r,spearman_r,bias,smape
stage1_10s_mean_fms,fms_bin,0-5,68537,5.305082215493866,5.486969564908646,-14.56844769471761,0.011406086513386135,0.00951186228408895,5.305082215493866,1.3303813358019099
stage1_10s_mean_fms,fms_bin,5-10,66541,1.1883812146462742,1.3713660544204105,-0.21005152348100764,-0.03808873312972893,-0.02289790634412888,0.5245696766474692,0.18471752429721297
stage1_10s_mean_fms,fms_bin,10-15,32361,4.511298585089312,4.698613993302319,-11.98868339933279,0.016004593465270226,0.014711711520162889,-4.511298585089312,0.48708519686841806
stage1_10s_mean_fms,fms_bin,15-20,24780,10.190425268610833,10.365650366511835,-30.146458245657403,-0.19328048329449712,-0.1609341321243247,-10.190425268610833,0.8462683328973624
stage1_10s_mean_fms,missing_slice,complete_dynamic,183231,4.325122798617673,5.307652984742553,-0.011837275419102511,-0.13971876104049655,-0.12645949067630718,0.15137946215661216,0.7342177235935761
stage1_10s_mean_fms,missing_slice,missing_dynamic,8988,5.416420823537887,6.701906501356912,-0.28096700848660383,-0.1315105378776488,-0.14686538910857602,-3.0870573254878004,0.6312060557827209
stage1_10s_ridge_window_stats,fms_bin,0-5,68537,3.8233638662585623,4.426969494123749,-9.134288604866157,0.2910669524330482,0.24005317343417693,3.8068354451980024,1.197516310167156
stage1_10s_ridge_window_stats,fms_bin,5-10,66541,2.336455908457251,2.7674188303844156,-3.927729454890202,0.10363225353790853,0.10031997744884674,0.9119345829490778,0.34855063094196825
stage1_10s_ridge_window_stats,fms_bin,10-15,32361,3.55657655480638,4.292821390732369,-9.842045716675624,0.04069938950504697,0.04179500972508757,-3.450901807815555,0.3958036081305729
stage1_10s_ridge_window_stats,fms_bin,15-20,24780,8.437027064557936,8.79032288835854,-21.398823773825555,0.10766372469491878,0.07036056171555735,-8.437027064557936,0.6669103902994422
stage1_10s_ridge_window_stats,missing_slice,complete_dynamic,183231,3.79872730699757,4.695001239527864,0.20827008412535486,0.45698160190887177,0.4556875137772582,0.048696388873166796,0.7061639546808595
stage1_10s_ridge_window_stats,missing_slice,missing_dynamic,8988,5.07691402623325,6.0127040872552335,-0.03105273049412216,0.14748078668864625,0.12290566262661563,-0.8986128282747662,0.5797280081932644
stage1_10s_causal_tcn_linear,fms_bin,0-5,68537,3.818675377984071,4.424176169998321,-9.121503596112154,0.29211656913212314,0.2441266692632776,3.801810448550933,1.1971567154750082
stage1_10s_causal_tcn_linear,fms_bin,5-10,66541,2.3389696151684127,2.7702353532104445,-3.9377648893544777,0.10356583624908909,0.10032973344594574,0.9131545582741613,0.3489461074103491
stage1_10s_causal_tcn_linear,fms_bin,10-15,32361,3.5516712804968242,4.289868707661907,-9.827136121185799,0.0405486509992672,0.041753948542258196,-3.4468080466077713,0.3952375095263232
stage1_10s_causal_tcn_linear,fms_bin,15-20,24780,8.431471578525683,8.784856926373845,-21.370976547733946,0.1080171335175373,0.07067441021808377,-8.431471578525683,0.6663366138959571
stage1_10s_causal_tcn_linear,missing_slice,complete_dynamic,183231,3.7964937008873343,4.693171515475407,0.2088870658532188,0.45766695760783005,0.45776098779759916,0.04855295826449456,0.7060132262609362
stage1_10s_causal_tcn_linear,missing_slice,missing_dynamic,8988,5.072329134460951,6.006133673162132,-0.02880058507384331,0.15024284635598315,0.124896781934832,-0.8949185395467645,0.5793664462403254
stage1_30s_mean_fms,fms_bin,0-5,54715,5.561695852596138,5.727589204491388,-16.811811204463766,-0.015214423919955701,-0.016198556326803882,5.561695852596138,1.275032874113903
stage1_30s_mean_fms,fms_bin,5-10,64716,1.393590742976854,1.6236902934942234,-0.6885918383295522,-0.07599583816642458,-0.07785799427786093,1.0104668709356572,0.21199093588823065
stage1_30s_mean_fms,fms_bin,10-15,32173,3.995455314597407,4.20497035150634,-9.449161466652024,-0.009016641911508853,-0.015144402806978718,-3.995455314597407,0.41869269138483084
stage1_30s_mean_fms,fms_bin,15-20,24863,9.698682731636936,9.879443493798401,-27.197311554713796,-0.10032289925163336,-0.08772824765044991,-9.698682731636936,0.7879546885195924
stage1_30s_mean_fms,missing_slice,complete_dynamic,162974,4.254575347894935,5.203899219852393,-0.00828173365646978,-0.10371909142821904,-0.09340086791591912,0.17787194944493928,0.661783761299989
stage1_30s_mean_fms,missing_slice,missing_dynamic,13493,5.2467781028553215,6.3712381852938575,-0.1436862268453054,-0.25094008047700983,-0.26181822693691303,-2.1471187347791347,0.6440821003951469
stage1_30s_ridge_window_stats,fms_bin,0-5,54715,4.172190352700521,4.767350088572816,-11.340093496645606,0.23811423830284864,0.2138008961112694,4.168813534521621,1.1375427623955794
stage1_30s_ridge_window_stats,fms_bin,5-10,64716,2.3169741755381335,2.7577470567870943,-3.871101245275467,0.09637507400907198,0.09347503313077325,1.2045566515650685,0.3314294849625936
stage1_30s_ridge_window_stats,fms_bin,10-15,32173,3.2799304069601396,4.013116332442616,-8.517416225015417,0.04656046440624148,0.050683118128332705,-3.2053910846529727,0.3583008171694984
stage1_30s_ridge_window_stats,fms_bin,15-20,24863,8.17122810511255,8.501905473828373,-19.88215350106061,0.13728750025198685,0.11363321016546309,-8.17122810511255,0.6368817899820203
stage1_30s_ridge_window_stats,missing_slice,complete_dynamic,162974,3.803587477256662,4.697289458762637,0.17847876924241513,0.42331306024481063,0.42621436227801346,-0.010452686025998168,0.6317505290032612
stage1_30s_ridge_window_stats,missing_slice,missing_dynamic,13493,4.967559159138301,5.807508354618544,0.04974777533203323,0.23006628605970142,0.15883990117243768,0.10864486122319345,0.5997877577007616
stage1_30s_causal_tcn_linear,fms_bin,0-5,54715,4.170069920264373,4.76559143194272,-11.330990752373825,0.23830278483148654,0.21463215902218288,4.166443290223124,1.1373006488237296
stage1_30s_causal_tcn_linear,fms_bin,5-10,64716,2.3191276150521682,2.7600040733957036,-3.8790777965308587,0.09631823088762267,0.09390065332746761,1.2045292876936249,0.3317258239083477
stage1_30s_causal_tcn_linear,fms_bin,10-15,32173,3.279739353257637,4.013874851857043,-8.521014340110685,0.046627107754431504,0.05121030838622819,-3.2045793370857134,0.35833986366658893
stage1_30s_causal_tcn_linear,fms_bin,15-20,24863,8.169036092513927,8.500242712429863,-19.87398623938443,0.13754046540845621,0.11408934157755132,-8.169036092513927,0.636705398096089
stage1_30s_causal_tcn_linear,missing_slice,complete_dynamic,162974,3.8033968067660977,4.696975454003144,0.1785885997975173,0.423474444535018,0.4270453856986602,-0.01017667688936725,0.6317586660454353
stage1_30s_causal_tcn_linear,missing_slice,missing_dynamic,13493,4.9670974444240095,5.806630245871967,0.05003511429239427,0.23059785366449811,0.15995979906453606,0.10154304943824885,0.5998970819657782
stage1_60s_mean_fms,fms_bin,0-5,40584,5.979888336393967,6.13276165086965,-19.89493091300943,0.0030329432406025953,0.006376656873771275,5.979888336393967,1.2736512367736437
stage1_60s_mean_fms,fms_bin,5-10,57705,1.6864874163030064,1.9836213933061384,-1.5051715260837244,-0.0626643215847258,-0.06372645615321511,1.5060379489408895,0.2482472423010703
stage1_60s_mean_fms,fms_bin,10-15,29806,3.5079141141999304,3.7472662285196545,-7.366919271692666,-0.009892373119462112,-0.00357054180784012,-3.5079141141999304,0.3573346320506906
stage1_60s_mean_fms,fms_bin,15-20,24230,9.286602903279071,9.481133240712358,-24.739718091099313,-0.15097342505407071,-0.10155416052312324,-9.286602903279071,0.7389193056980408
stage1_60s_mean_fms,missing_slice,complete_dynamic,134866,4.295142106275458,5.22183725688169,-0.021017422748394132,-0.1936154505790061,-0.17815752271573626,0.1899453046063664,0.6174999495916575
stage1_60s_mean_fms,missing_slice,missing_dynamic,17459,5.172643664121556,6.206798836114091,-0.06845083885349568,-0.09602872785634144,-0.0866663255595152,-1.4659907095142817,0.6466551078827805
stage1_60s_ridge_window_stats,fms_bin,0-5,40584,4.735137815338042,5.288992229272632,-14.54084485930272,0.2232673766173265,0.2277165768680181,4.732229424294774,1.1545457449766774
stage1_60s_ridge_window_stats,fms_bin,5-10,57705,2.3557701582522768,2.7921721771961887,-3.9636858835695055,0.09278941448405305,0.08292722143857126,1.6177103405978321,0.3274079528586143
stage1_60s_ridge_window_stats,fms_bin,10-15,29806,2.9950518319436124,3.6264250104450615,-6.835990179517149,0.051039906998785176,0.052276080893272105,-2.8960741763456674,0.31530825097598303
stage1_60s_ridge_window_stats,fms_bin,15-20,24230,8.179312213370082,8.505822774102343,-19.71647906806566,0.07009906013157219,0.040718204316204085,-8.179312213370082,0.6321175123389572
stage1_60s_ridge_window_stats,missing_slice,complete_dynamic,134866,3.9268771384252226,4.833445601181873,0.1252173554462881,0.3565363090293425,0.33963918978108004,-0.027969712214878834,0.5912335215566197
stage1_60s_ridge_window_stats,missing_slice,missing_dynamic,17459,4.923740635868981,5.760675057596314,0.07962256673020107,0.28670347503495097,0.2658286698948129,0.26747325375055564,0.6143619547596285
stage1_60s_causal_tcn_linear,fms_bin,0-5,40584,4.7264682962216265,5.28240994047331,-14.50218695600572,0.2230606190985218,0.22798826733687982,4.723815131042795,1.1537805518012156
stage1_60s_causal_tcn_linear,fms_bin,5-10,57705,2.361232283909293,2.7991324731627722,-3.9884635706008957,0.09353959954228419,0.08414516038517385,1.6176572539678387,0.32790515544325466
stage1_60s_causal_tcn_linear,fms_bin,10-15,29806,2.9959068505235558,3.6309697152927143,-6.85564291047671,0.05138299181137116,0.054826592324623655,-2.8940365897082896,0.31563967366893636
stage1_60s_causal_tcn_linear,fms_bin,15-20,24230,8.168728809897477,8.496843997208352,-19.672765373853014,0.07331887021907578,0.04559456202485779,-8.168728809897477,0.6312397577358935
stage1_60s_causal_tcn_linear,missing_slice,complete_dynamic,134866,3.9244311256020095,4.830864095339324,0.12615153517458522,0.3580635257757081,0.34380964396147445,-0.028302319687201774,0.591114293396744
stage1_60s_causal_tcn_linear,missing_slice,missing_dynamic,17459,4.927307906634308,5.76102538357872,0.07951062084560967,0.28606738399578124,0.26754397410230013,0.2684742601941034,0.6144952207585934
stage2_10s_lstm,fms_bin,0-5,68537,3.4830162281595185,4.2258735393731754,-8.23449610404172,0.3549577258965195,0.34956660554576646,3.3714521617044744,1.1846682388015408
stage2_10s_lstm,fms_bin,5-10,66541,2.488534741890237,2.8994460187677404,-4.4091263694893685,0.11674068025918484,0.10896946879186337,0.9350253500774277,0.3804027959370411
stage2_10s_lstm,fms_bin,10-15,32361,3.3743205240684078,4.17370938077854,-9.248728924794639,0.04812280194274304,0.05811927308890698,-3.3058598464648017,0.37608071685113237
stage2_10s_lstm,fms_bin,15-20,24780,8.240994117830528,8.587769520544299,-20.37845507468831,0.12436285803550669,0.0960991782773797,-8.240994117830528,0.6467611483082941
stage2_10s_lstm,missing_slice,complete_dynamic,183231,3.6688449542343817,4.592206612307627,0.2425595889915122,0.4945701977987974,0.5045842642976703,-0.09434525467481289,0.7070587998491747
stage2_10s_lstm,missing_slice,missing_dynamic,8988,5.058652024853744,5.877893885284587,0.014663211204736348,0.1624145500239064,0.020849684328736604,-0.06887524985821447,0.5727623392436573
stage2_10s_causal_tcn,fms_bin,0-5,68537,3.547148780258894,4.265446992779665,-8.408259939998958,0.36700833720151343,0.36231335285481225,3.4606479916444974,1.1899349688103036
stage2_10s_causal_tcn,fms_bin,5-10,66541,2.377487961087475,2.832982141348297,-4.1639823135971445,0.1075116232396801,0.09652386021641143,0.9126302625722672,0.3602903702240914
stage2_10s_causal_tcn,fms_bin,10-15,32361,3.4847054790682073,4.208474524384113,-9.42017470809761,0.053912952619452253,0.06366681135890696,-3.373269240035656,0.38613574708808635
stage2_10s_causal_tcn,fms_bin,15-20,24780,8.321326373275776,8.661737913007078,-20.748315986043185,0.13197178525308564,0.11207959381991779,-8.321326373275776,0.654307730780479
stage2_10s_causal_tcn,missing_slice,complete_dynamic,183231,3.6843327182685126,4.6159719232521335,0.2346995832214116,0.4860549823819357,0.4994064418944995,-0.08179068586903368,0.7045385614228578
stage2_10s_causal_tcn,missing_slice,missing_dynamic,8988,5.028751180258973,5.864900041465991,0.019014824521990215,0.17862635304459207,0.11594065687821868,-0.2746420270292081,0.5724114168466949
stage3_high_standard_huber_lstm,fms_bin,0-5,68537,2.886239145529491,3.6678194822729253,-5.9565853111920415,0.36177116434551454,0.3583165945043251,2.6659937917001044,1.1458202906499357
stage3_high_standard_huber_lstm,fms_bin,5-10,66541,2.2850726660242997,2.721023397162128,-3.7638889023271522,0.11788141780287631,0.11587373507431854,0.22922474130314288,0.38638395593513997
stage3_high_standard_huber_lstm,fms_bin,10-15,32361,4.058775950104752,4.763806898745559,-12.351617849390545,0.044904304731078294,0.04379541522238398,-4.036853084430195,0.46589376977045094
stage3_high_standard_huber_lstm,fms_bin,15-20,24780,8.959858035418273,9.285725652665946,-23.994661150510495,0.12778738053127672,0.10019779704864347,-8.959858035418273,0.7240018764766546
stage3_high_standard_huber_lstm,missing_slice,complete_dynamic,183231,3.5877329076172018,4.654187863673487,0.22197518055582588,0.4972279523015138,0.5107544406323024,-0.823859889427703,0.7206527618254084
stage3_high_standard_huber_lstm,missing_slice,missing_dynamic,8988,5.101539255727064,5.935802732429693,-0.0048474482195624,0.14409043699540552,-0.0017281768536475768,-0.4153486170872721,0.5800054130789154
stage3_high_weighted_huber_lstm,fms_bin,0-5,68537,4.185482062447165,5.347369416355467,-13.786336487099936,0.35000880471957885,0.35061519552411213,4.023200000464859,1.2460641546460762
stage3_high_weighted_huber_lstm,fms_bin,5-10,66541,3.879133254400981,4.420185352881729,-11.57123760092912,0.12119514599750425,0.12628110650125907,2.4792567029205386,0.5091034770810504
stage3_high_weighted_huber_lstm,fms_bin,10-15,32361,2.6058899513155267,3.6067765699011103,-6.653570288175388,0.039706458359893636,0.03677633235628998,-1.4577332486810262,0.28460842271320225
stage3_high_weighted_huber_lstm,fms_bin,15-20,24780,6.017235674713291,6.663805924993882,-11.872421069672054,0.16681220513297945,0.14912294117428893,-6.01513715733002,0.44659036555383075
stage3_high_weighted_huber_lstm,missing_slice,complete_dynamic,183231,3.961235155826054,4.875781317803294,0.1461254475960817,0.5009324085359905,0.5167479397681853,1.171694972484377,0.7320786869670117
stage3_high_weighted_huber_lstm,missing_slice,missing_dynamic,8988,5.851915430773297,6.878243732375836,-0.3492621495750974,0.15276455754518783,-0.0029914273129138984,3.314489628216082,0.6024661737453247
stage3_high_multitask_high_fms_lstm,fms_bin,0-5,68537,2.877923446411155,3.6601867326268467,-5.9276620635431,0.3575938045608994,0.3526276061468095,2.662121334341673,1.1428505535634943
stage3_high_multitask_high_fms_lstm,fms_bin,5-10,66541,2.267157669055989,2.700454808898093,-3.6921393371428994,0.11885331973570518,0.1168693726558317,0.21608090639504932,0.38321642946769485
stage3_high_multitask_high_fms_lstm,fms_bin,10-15,32361,4.073332564369245,4.771023107128117,-12.39209851229281,0.04765565663890687,0.051409078372328526,-4.044399944863292,0.467813271593008
stage3_high_multitask_high_fms_lstm,fms_bin,15-20,24780,8.95531759896617,9.278838653146828,-23.95759902087826,0.1315339674293695,0.10303636506970208,-8.95531759896617,0.7234435242538046
stage3_high_multitask_high_fms_lstm,missing_slice,complete_dynamic,183231,3.5799125354694166,4.647013571200438,0.2243719362077624,0.49980658933539795,0.5131678556723569,-0.8314074286554314,0.7186809104171018
stage3_high_multitask_high_fms_lstm,missing_slice,missing_dynamic,8988,5.104818550809309,5.9360998560349,-0.0049480483851818136,0.14203191900297618,-0.0027478256440159688,-0.4029742627871742,0.5794800555387631
stage3_missing_zero_mask_lstm,fms_bin,0-5,68537,2.886239145529491,3.6678194822729253,-5.9565853111920415,0.36177116434551454,0.3583165945043251,2.6659937917001044,1.1458202906499357
stage3_missing_zero_mask_lstm,fms_bin,5-10,66541,2.2850726660242997,2.721023397162128,-3.7638889023271522,0.11788141780287631,0.11587373507431854,0.22922474130314288,0.38638395593513997
stage3_missing_zero_mask_lstm,fms_bin,10-15,32361,4.058775950104752,4.763806898745559,-12.351617849390545,0.044904304731078294,0.04379541522238398,-4.036853084430195,0.46589376977045094
stage3_missing_zero_mask_lstm,fms_bin,15-20,24780,8.959858035418273,9.285725652665946,-23.994661150510495,0.12778738053127672,0.10019779704864347,-8.959858035418273,0.7240018764766546
stage3_missing_zero_mask_lstm,missing_slice,complete_dynamic,183231,3.5877329076172018,4.654187863673487,0.22197518055582588,0.4972279523015138,0.5107544406323024,-0.823859889427703,0.7206527618254084
stage3_missing_zero_mask_lstm,missing_slice,missing_dynamic,8988,5.101539255727064,5.935802732429693,-0.0048474482195624,0.14409043699540552,-0.0017281768536475768,-0.4153486170872721,0.5800054130789154
stage3_missing_ffill_mask_lstm,fms_bin,0-5,68537,2.8797035269982874,3.666658543891067,-5.952182210767326,0.3627786925075982,0.3603636087358854,2.6508554910757534,1.1504141264194963
stage3_missing_ffill_mask_lstm,fms_bin,5-10,66541,2.2821338687425903,2.719735851810782,-3.759381574807347,0.1149171582243246,0.11071310454705578,0.20944271959523747,0.3882123682448551
stage3_missing_ffill_mask_lstm,fms_bin,10-15,32361,4.071102279923721,4.771120789514549,-12.392646900135192,0.05349057596149747,0.05906836558979161,-4.048926789780353,0.4680780679129743
stage3_missing_ffill_mask_lstm,fms_bin,15-20,24780,8.972163852075111,9.296377606412607,-24.052038396362402,0.11834838345513204,0.09210133499519177,-8.972163852075111,0.7248626128787576
stage3_missing_ffill_mask_lstm,missing_slice,complete_dynamic,183231,3.586425847552771,4.655571557485192,0.22151249697326758,0.4977091090637576,0.5102472182529924,-0.8389746723351926,0.723398154091262
stage3_missing_ffill_mask_lstm,missing_slice,missing_dynamic,8988,5.134899538492807,5.970858310060118,-0.01675132254507883,0.1213693539291857,-0.010283480312361842,-0.4465021267699092,0.5828410000403491
stage3_missing_ffill_mask_time_lstm,fms_bin,0-5,68537,2.8991666024201757,3.675317138810283,-5.985055304144633,0.3661807065030689,0.3603805844864923,2.6880925841759846,1.1486120942523481
stage3_missing_ffill_mask_time_lstm,fms_bin,5-10,66541,2.280552815507147,2.716126420843583,-3.746757363444683,0.12016353960876543,0.12064608541785676,0.25663995164093284,0.38430048056912375
stage3_missing_ffill_mask_time_lstm,fms_bin,10-15,32361,4.059347862108562,4.755045998047578,-12.302554299379421,0.04755181358267744,0.0501740937509134,-4.02985945732513,0.4656092148597552
stage3_missing_ffill_mask_time_lstm,fms_bin,15-20,24780,8.939118161232265,9.264264495982042,-23.87925940826596,0.12941238671342234,0.09602908568873796,-8.939118161232265,0.7216479003843074
stage3_missing_ffill_mask_time_lstm,missing_slice,complete_dynamic,183231,3.5881027592160075,4.648259470394553,0.22395597705109893,0.4976572760882382,0.5100755481775328,-0.7980079597648797,0.7204780977758968
stage3_missing_ffill_mask_time_lstm,missing_slice,missing_dynamic,8988,5.1039935306914925,5.931517296490344,-0.0033970445932578475,0.15497939394267293,0.053498304059005,-0.48853504609997983,0.5819156454551231
stage4_history_10s_dynamic,fms_bin,0-5,68537,2.9174642024940964,3.680945863349575,-6.006466821868019,0.3515918023444535,0.3463444478665905,2.705255315856374,1.144272815067066
stage4_history_10s_dynamic,fms_bin,5-10,66541,2.2426186519323945,2.683563452320148,-3.6336242135333157,0.11646347069849737,0.11988742641950358,0.17754487701058091,0.3817692126099474
stage4_history_10s_dynamic,fms_bin,10-15,32361,4.174155737158652,4.8604940152898,-12.899091721218213,0.047472893846540486,0.05533347634061838,-4.1520469170455705,0.48174157206863616
stage4_history_10s_dynamic,fms_bin,15-20,24780,9.141013862181806,9.468905551052256,-24.990529429512197,0.09810123939169035,0.06223200987492155,-9.141013862181806,0.7436534907403072
stage4_history_10s_dynamic,missing_slice,complete_dynamic,183231,3.623259022020665,4.709316032266612,0.2034348448593294,0.4812021381649247,0.4966885186410495,-0.8661784840333193,0.7232706306089852
stage4_history_10s_dynamic,missing_slice,missing_dynamic,8988,5.215969650173484,6.063769777797859,-0.04864049209226695,0.06033137758825108,-0.048574379529743875,-0.5500519287336865,0.5919117378364105
stage4_history_10s_dynamic,near_update_event,0,177669,3.6596776825195487,4.7432127973149605,0.2160712993038021,0.4870636235517939,0.5040801693340143,-0.7595071684723672,0.7276687237631757
stage4_history_10s_dynamic,near_update_event,1,14550,4.162421642890859,5.222918591657992,-0.07809777274179508,0.33934358930028036,0.3273707062151749,-1.9734527441959098,0.5884212463580776
stage4_history_10s_dynamic,flat_interval,0,14550,4.162421642890859,5.222918591657992,-0.07809777274179508,0.33934358930028036,0.3273707062151749,-1.9734527441959098,0.5884212463580776
stage4_history_10s_dynamic,flat_interval,1,177669,3.6596776825195487,4.7432127973149605,0.2160712993038021,0.4870636235517939,0.5040801693340143,-0.7595071684723672,0.7276687237631757
stage4_history_20s_dynamic,fms_bin,0-5,61141,3.1623405825021162,3.855107604705256,-6.873287012573044,0.29930904567249855,0.297597677492055,3.0535660052864535,1.0787070261211213
stage4_history_20s_dynamic,fms_bin,5-10,65999,2.1681935367315965,2.594137097866962,-3.3183347114847024,0.10549391152264367,0.10127816207328179,0.25704961784857816,0.3576521543355061
stage4_history_20s_dynamic,fms_bin,10-15,32339,4.102132340470096,4.752093700486296,-12.294340994554437,0.055951863266070184,0.060958641923321975,-4.0875054704773985,0.46820239548323095
stage4_history_20s_dynamic,fms_bin,15-20,24864,9.110753754985685,9.416377666922134,-24.675881345012403,0.12143063609697706,0.08664469853518726,-9.110753754985685,0.73837200144451
stage4_history_20s_dynamic,missing_slice,complete_dynamic,172435,3.6804047237382913,4.733329620605277,0.17802663836784882,0.4536037692318164,0.4666952735430901,-0.863788804676235,0.6717947034648375
stage4_history_20s_dynamic,missing_slice,missing_dynamic,11908,5.123053524531812,5.970234109702132,-0.01665925354173292,0.11806252495482368,0.017877063461468896,-0.5126890646438291,0.6060690155818083
stage4_history_20s_dynamic,near_update_event,0,170089,3.7424027001335824,4.79028277202203,0.1884814439567125,0.4568605982550893,0.46946165310057775,-0.7487211854935747,0.6760946230908235
stage4_history_20s_dynamic,near_update_event,1,14254,4.145810091547366,5.195420854248704,-0.07199187897088022,0.3257785211676749,0.31610504767622777,-1.9435447030102904,0.5655767631972101
stage4_history_20s_dynamic,flat_interval,0,14254,4.145810091547366,5.195420854248704,-0.07199187897088022,0.3257785211676749,0.31610504767622777,-1.9435447030102904,0.5655767631972101
stage4_history_20s_dynamic,flat_interval,1,170089,3.7424027001335824,4.79028277202203,0.1884814439567125,0.4568605982550893,0.46946165310057775,-0.7487211854935747,0.6760946230908235
stage4_history_40s_dynamic,fms_bin,0-5,49704,3.6571431297112755,4.353515558531184,-9.371096849324012,0.2548929330845502,0.24033499988786894,3.6042362461002977,1.0606910469933386
stage4_history_40s_dynamic,fms_bin,5-10,62245,2.2512029551494477,2.685444279364612,-3.623449350111567,0.10242223696250533,0.09931215226726953,0.7657663452394498,0.34362892813517787
stage4_history_40s_dynamic,fms_bin,10-15,31618,3.69868275987875,4.418648647696371,-10.538754659275021,0.06255010240071675,0.06983882721091093,-3.635727156135327,0.4160636091349181
stage4_history_40s_dynamic,fms_bin,15-20,24648,8.648350737759216,9.000579298115364,-22.334480488648143,0.09031214433999686,0.08115119863602399,-8.648350737759216,0.6877433255948253
stage4_history_40s_dynamic,missing_slice,complete_dynamic,153554,3.7766348863552595,4.784836152077743,0.14529122821394935,0.40504931982769693,0.4098856032008688,-0.6205520396097398,0.6201959821244812
stage4_history_40s_dynamic,missing_slice,missing_dynamic,14661,4.917323321000379,5.777840349554958,0.05839940113400388,0.2717669008837994,0.2240481999609074,-0.41065669334582827,0.6126999028223533
stage4_history_40s_dynamic,near_update_event,0,155131,3.853592788146256,4.856722502144147,0.15738922552655765,0.41344229137742483,0.4173652803227824,-0.5194662555009719,0.6262241558750188
stage4_history_40s_dynamic,near_update_event,1,13084,4.142354611026078,5.141003096648111,-0.05259011596466734,0.2906180574122686,0.28140710711657846,-1.583886119631298,0.5403231113859037
stage4_history_40s_dynamic,flat_interval,0,13084,4.142354611026078,5.141003096648111,-0.05259011596466734,0.2906180574122686,0.28140710711657846,-1.583886119631298,0.5403231113859037
stage4_history_40s_dynamic,flat_interval,1,155131,3.853592788146256,4.856722502144147,0.15738922552655765,0.41344229137742483,0.4173652803227824,-0.5194662555009719,0.6262241558750188
stage4_history_60s_dynamic,fms_bin,0-5,40584,3.9630249651924006,4.651059663852921,-11.018010759211652,0.25339095335326517,0.24851813196416334,3.9186687101785327,1.0750467455787218
stage4_history_60s_dynamic,fms_bin,5-10,57705,2.2257552505210887,2.6869978529388874,-3.5967886746985576,0.10022608088714399,0.09966415266761522,0.9277896826647977,0.33199112069609343
stage4_history_60s_dynamic,fms_bin,10-15,29806,3.601154640409952,4.267852676760205,-9.853137856525056,0.0318081752288104,0.01705188055470513,-3.515704123772111,0.39736446327172426
