subject_uid_candidate,raw_pa_id,inferred_cohort_id,session_count,session_uids,condition_normalized_values,age_values_across_sessions,gender_values_across_sessions,mssq_values_across_sessions,identity_status,identity_confidence,unresolved_reasons
cohort_pa001_099_mixed_conditions:PA1,PA1,cohort_pa001_099_mixed_conditions,1,session_c4008e96311b2301,base,22,f,16,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa001_099_mixed_conditions:PA10,PA10,cohort_pa001_099_mixed_conditions,6,session_6e030405cee1e886|session_0e69bf0f2c482316|session_3b587cd17413a239|session_42e5e13c8f0c35ab|session_2c99dc6dc8f1dc9b|session_fbbfc7484849fbe7,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,19|25,f|m,18|7,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA11,PA11,cohort_pa001_099_mixed_conditions,5,session_f9f7bfb1d2f030f4|session_1c58cd0565cc4ec5|session_c3b7f14112d53362|session_4a808a6891935df7|session_8a3c29c636177a4c,base|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_original,21|22,f|m,14|16|8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA12,PA12,cohort_pa001_099_mixed_conditions,12,session_8a04016a02358761|session_ef2af9084d9f2bb0|session_4471d8e203b79c92|session_dd4407d8324cf1b7|session_2196cb9fa01289ea|session_c0f69a89e2f9fe31|session_357cad822db549f3|session_5ef78a93f911ed76|session_c5a370018b4ef86c|session_7fab29c262822288|session_920b8b7a4aaab66f|session_807d203764e1d4ff,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_original,19|22|23|32,f|m,1|17|18|23.625,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA13,PA13,cohort_pa001_099_mixed_conditions,10,session_85c772969a59c7a0|session_856f1357a8d66403|session_3bd591197525c6ec|session_8acd4d8837188bf2|session_f30ff6420fd2344e|session_569a72cf8d83286b|session_ee9cfaba0eb7c1ad|session_5047bb445274e080|session_a0382a666abb9f05|session_15b701696326e508,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,20|21|22|24,f,2.25|20.57|39|8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA14,PA14,cohort_pa001_099_mixed_conditions,13,session_2558f3b668f67766|session_ed16cd853cae9e5c|session_fd711917ea6cab72|session_dbdf65265969d54c|session_558a2da588a3935c|session_4730596b9bbf3bee|session_5002a5e4b8273eab|session_13cc7e43e3b739ea|session_aa4da4bad80fbfee|session_73bfce3561680283|session_725808ad9b46e0d3|session_7a007aa896e10a5a|session_20e84c1246752f80,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,21|23|24|25,f|m,11.857|17|39|7,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA15,PA15,cohort_pa001_099_mixed_conditions,11,session_2423d4a2af120f5d|session_f98661a3cafc9973|session_d27915d9d5fad27b|session_07dc890b92564d3a|session_ee348af068cf3831|session_56281a1a0256f65c|session_02a6ec718c33f193|session_42dbfe6fd06275db|session_db2a041ad30a0097|session_29a176f24156da16|session_f0fda26979dac6ee,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,21|23|24|26,f|m,18|6.75|8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA16,PA16,cohort_pa001_099_mixed_conditions,4,session_ce8ddb4ceba0a5c0|session_11acd92ab41e29ab|session_3c36268121373c66|session_e3da8bf6193d4e4c,base|reverse_optical_flow_backward|reverse_optical_flow_low_density,21|28|33,f|m,14.714|2|26,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA17,PA17,cohort_pa001_099_mixed_conditions,10,session_1cebc91bfeb946be|session_fdfb712f16d6999e|session_34adb948d5a2dc2a|session_16ffc8db3055f6b5|session_10ecb161040cf071|session_a517e5b8da129315|session_eb6033d39fe9d664|session_36e4a32c754b0bd9|session_12ade74356f195d7|session_762eb09a5c071ccf,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,19|27,f|m,13|14|9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA18,PA18,cohort_pa001_099_mixed_conditions,13,session_a7ad97d38caedd89|session_14b2349d5d2fc729|session_5ed2b07fae3fd6eb|session_a4c4d79157be96e8|session_0fa3e4382ddf66ed|session_75cac91f9b7e9dfc|session_c1c91e8035779ca2|session_f4f048dfb574dcc0|session_bc45d3234ebdf309|session_996153df0d5852a2|session_2b7e5f0aed8d4abc|session_039455494ffcc2e2|session_3028228ba72b3f74,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,21|24|25|30,f|m,14|18|26|8.2,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA19,PA19,cohort_pa001_099_mixed_conditions,13,session_5c506bddaf079359|session_846ddf08371df7df|session_ff784bf0faec41d7|session_40b92b485d916291|session_90e6716ca371faa9|session_f708ad36a3c17ea1|session_a47035b65dc5a229|session_27f16b84e20a880b|session_2b0f1e46fa5df555|session_c6274de49c3d5667|session_6cf655204e83a810|session_b8b28c0b06d1d08c|session_a617ea095cc4d3a7,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,25|27|32,f|m,12.857|18|21.214|7,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA2,PA2,cohort_pa001_099_mixed_conditions,14,session_1ad300565dca9220|session_6793e44e65f781e0|session_2ebdccd3ec63585e|session_b073f02d49eeb9c4|session_11905e81d218dd1b|session_eb573f1ddb7dfd7e|session_45ac77899cf40475|session_c7d602269806da56|session_74b275807a35e83b|session_fcd62063d7a88daa|session_106642731995237b|session_bcc85c793ec0bcdc|session_f14b8286bd1f3fee|session_270f79bc1afaa48f,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,22|32|40,f|m,18|24|34|38,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA20,PA20,cohort_pa001_099_mixed_conditions,7,session_244cf0b72037027a|session_fdf6e05f7c48364d|session_78a90ba1ff968c30|session_99cc5ebef0ef0399|session_999f44f4aae1b3b1|session_7d11b8649c9b14e8|session_119c36e31964b679,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_low_density|reverse_optical_flow_original,24|25|32,f|m,17|35|9.375,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA21,PA21,cohort_pa001_099_mixed_conditions,12,session_a66beb26efa4433c|session_19e7860fb312fdf9|session_473a94e8ced18e74|session_77df9f349d812e1b|session_9a6eea9e64b84179|session_b81ee03476b2e5fe|session_a9cffe42aa523a10|session_913220e060102549|session_c46bfe7a9f0ccfa1|session_35e48882f84961f4|session_4775faf07894fb80|session_8c6ced19ffc0cfd4,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,24,f|m,12.75|3.375|30|9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA22,PA22,cohort_pa001_099_mixed_conditions,9,session_faa965986ad82f71|session_56f7d0810f1096b5|session_2ccd3cc1fbf5b3f5|session_32e3cc521f2f62cb|session_e20d48c9d043ff16|session_8df8e95508577ced|session_e5cef1b76196fad5|session_aae647e3ba08d3ce|session_58c9ff974d487ba4,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,23|24|25,f|m,10.25|24|9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA23,PA23,cohort_pa001_099_mixed_conditions,7,session_229acbe2c9878ccb|session_2e4088de6d01a595|session_f25eb879470efb8e|session_8ab5c2201535b52f|session_1a6df42439a5d143|session_696d287baa3e9795|session_1949449f7c4f76f2,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_low_density|reverse_optical_flow_original,20|22|26,f,12.375|15|16,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA24,PA24,cohort_pa001_099_mixed_conditions,3,session_8c9df746f0ccc6c1|session_996c8b2099cd11a8|session_a83d8134c83c2ecd,reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,24,m,6.75,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa001_099_mixed_conditions:PA25,PA25,cohort_pa001_099_mixed_conditions,9,session_ca3edc9ccb842369|session_5a88985a296f0fd1|session_1c4194e111cf381a|session_562571e00ce248e5|session_7892751f6fbf0b70|session_8b5b7314890f20fe|session_a72009324c724ad8|session_8ac24b637fd036d8|session_95d563771edd38fb,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,22|23,f,5.625|9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA26,PA26,cohort_pa001_099_mixed_conditions,7,session_7634f6e1e2aae6e4|session_09ae244f10e0116c|session_810833ace928d122|session_d0a1735bd40528d1|session_81617b694aff831a|session_5fe0c35a67e89d7c|session_e73bccb5d8f3c293,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,22|25,f|m,0|16,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA27,PA27,cohort_pa001_099_mixed_conditions,9,session_5eea130a2e9f986d|session_5f564524cf658625|session_161277c2e1c864a9|session_858e036c11d4a202|session_52331d1750e962ea|session_5b7e888123b6ea63|session_f01b89f91c735272|session_6725ac03a4d170ab|session_8699db39154bb2d7,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,19|24,f,25|8.357,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA28,PA28,cohort_pa001_099_mixed_conditions,12,session_a9e655da0a2c37fb|session_509812ba0c636449|session_5b8a7fdf8a77ef5d|session_81b1c410b4857895|session_f17cb27e529a7676|session_d9600cd496b23eb6|session_e04a97607fc912b7|session_d10d1033c3662669|session_d907f8131ea9b7fd|session_5cb8a8d007b05da6|session_cb3a1bd04fa5baca|session_852a71102e067ada,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,23|24|26,f,10|13.982|25,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA29,PA29,cohort_pa001_099_mixed_conditions,13,session_f57bf13156acae10|session_911b8be722ad83db|session_98657be2335acd9a|session_50dbd7a75433fb71|session_6d592a91fc07fcaa|session_49c23372f84bf02e|session_5074306a527f9a0e|session_dbcb0cdc02f7696b|session_a6aec05e35a8ca46|session_edb2ab5330894305|session_5d7970b12ee2bdc0|session_b6d03654cdaed0ce|session_c44e7523844d2b50,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,19|23|25,f|m,11.25|14|9.143,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA3,PA3,cohort_pa001_099_mixed_conditions,9,session_147e56e3e4392d3b|session_6c79ba00973533b0|session_317f1a339888605b|session_6bfa07392a256652|session_f2bf633bf1827d70|session_da703b5ed7ad9a60|session_d4e606cd4d25b249|session_a5cb3ac5743a8d33|session_9250d8e62cf46028,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,21|23|24|25,f|m,11.4|16|22,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA30,PA30,cohort_pa001_099_mixed_conditions,4,session_af93362830ba70ae|session_b5d47bbda5408022|session_d92b229d3ca8dcb1|session_dfe57a7497ba8542,base|reverse_optical_flow_high_density|reverse_optical_flow_low_density,29|32,f|m,14|4.5,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA31,PA31,cohort_pa001_099_mixed_conditions,5,session_00c7599d4f716260|session_2a6ac9aa4514347f|session_ed645b6436c55fc4|session_0a21666b573c3fb4|session_8db0130999c273d7,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,22,f,12,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix.
cohort_pa001_099_mixed_conditions:PA32,PA32,cohort_pa001_099_mixed_conditions,9,session_fa0f77038f0fc56c|session_fcbd035588b81ae8|session_d8babfd7cba329a4|session_3df37a0dd4706e8b|session_dcbc075de805fe77|session_74dc60a08356e621|session_9b092ca06e3c4f59|session_04588a309f4828da|session_e73eda656a48b14f,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,19|26|31,f|m,15.625|24|5,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA33,PA33,cohort_pa001_099_mixed_conditions,9,session_0d6b95284530d7a2|session_ce108858f1617e40|session_adbc1f5dc951ed2d|session_07481ae39a76077c|session_197a2b8a69aef9bc|session_52eaf58839686da7|session_af5ab93ca9e718f5|session_1b20a77bbaeb4903|session_7fab4f2e31bf9699,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_original,22|23|29,f|m,15.875|6|6.125,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA34,PA34,cohort_pa001_099_mixed_conditions,12,session_fa0df11b6ff11e18|session_a04d2f5d153a4b49|session_5d310bb6e88a34e6|session_c84590a5314dcf20|session_b535c459749c81d3|session_976cb2578c9f5117|session_a3edc5b03caecc7d|session_d48fa6db32e7cf67|session_33376e146f236dc1|session_d6d38e8a7faaa054|session_85d0f57b356754a3|session_e5dabb88aa2ee096,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,19|28,f|m,18|31|8,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
cohort_pa001_099_mixed_conditions:PA35,PA35,cohort_pa001_099_mixed_conditions,9,session_080f194961604b84|session_3a127e7783cd7813|session_0d8bd60a3785beff|session_d1512d2c9765160e|session_a45f3665e1479521|session_80064eb6d4755435|session_9cb41ba44a0f776d|session_a839af3aa7780bfa|session_5a689f590ccc3fad,base|reverse_optical_flow_backward|reverse_optical_flow_forward|reverse_optical_flow_high_density|reverse_optical_flow_low_density|reverse_optical_flow_original,21|22|24,f|m,19|20|9,unresolved,not_confirmed,Candidate groups sessions only by inferred cohort plus raw PA prefix. | Static values conflict across sessions; identity remains unresolved.
